Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
CSX Corp (CSX US) - By Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date,,FY 2003,,FY 2004,,FY 2005,,FY 2006,,FY 2007,,FY 2008,,FY 2009,,FY 2010,,FY 2011,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,FY 2018,,FY 2019,,FY 2020,,FY 2021,,FY 2022,,FY 2023,
date,,12/26/2003,,12/31/2004,,12/30/2005,,12/29/2006,,12/28/2007,,12/26/2008,,12/25/2009,,12/31/2010,,12/30/2011,,12/28/2012,,12/27/2013,,12/26/2014,,12/25/2015,,12/30/2016,,12/31/2017,,12/31/2018,,12/31/2019,,12/31/2020,,12/31/2021,,12/31/2022,,12/31/2023,
Revenue,,7566,1.0,8040,1.0,8618,1.0,9566,1.0,10030,1.0,11255,1.0,9041,1.0,10636,1.0,11795,1.0,11756,1.0,12026,1.0,12669,1.0,11811,1.0,11069,1.0,11408,1.0,12250,1.0,11937,1.0,10583,1.0,12522,1.0,14853,1.0,14657,1.0
  Merchandise,,3694,0.49657211990859,3995,0.496890547263682,4228,0.49060106753307,4748,0.496341208446582,4990,0.497507477567298,5465,0.485561972456686,4875,0.539210264351289,5786,0.544001504324934,6302,0.536660137954526,6656,0.565842047096829,7037,0.585148844170963,7608,0.600520956665877,7271,0.615612564558462,7142,0.64522540428223,7068,0.619565217391304,7491,0.611510204081633,7589,0.635754377146687,7076,0.668619484078239,7539,0.602060373742214,8239,0.554702753652461,8653,0.59036637783994
    Chemicals,,989,0.132947976878613,1069,0.132960199004975,1089,0.126363425388721,1210,0.126489650846749,1313,0.130907278165503,1454,0.129187027987561,1267,0.140139365114478,1485,0.139620157954118,1596,0.135910755343609,1682,0.14299073365638,1896,0.157658406785299,2178,0.171915699739522,2284,0.193379053424774,2191,0.197940193332731,2210,0.193723702664797,2339,0.190938775510204,2349,0.196783111334506,2309,0.218180100160635,2421,0.193339722089123,2584,0.173971588231334,2599,0.177321416388074
    Agriculture & Food Product,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1345,0.113876894420456,1286,0.116180323425784,1262,0.11062412342216,1306,0.106612244897959,1410,0.118120130686102,1386,0.130964754795427,1461,0.116674652611404,1664,0.11203123948024,1657,0.11305178413045
    Automotive,,853,0.114665949724425,835,0.103855721393035,844,0.0979345555813414,847,0.0885427555927242,839,0.0836490528414756,784,0.0696579298089738,511,0.0565202964273864,800,0.0752162467092892,936,0.0797070595248233,1154,0.0981042251126413,1217,0.101197405621154,1213,0.0957455205620017,1175,0.0994835323003979,1261,0.113921763483603,1195,0.104751051893408,1267,0.103428571428571,1236,0.103543603920583,920,0.0869318718699802,886,0.070755470372145,1054,0.070962095199623,1219,0.0831684519342294
    Forest Products,,622,0.083613388896357,681,0.0847014925373134,717,0.083197957762822,773,0.0808070248797826,722,0.0719840478564307,793,0.0704575744113727,547,0.0605021568410574,600,0.0564121850319669,684,0.0582474665758324,722,0.0613788999404914,775,0.0644437053051721,819,0.0646459862656879,796,0.0673948014562696,773,0.0698346734122324,755,0.0661816269284713,850,0.0693877551020408,870,0.0728826338275949,834,0.0788056316734385,918,0.073310972688069,996,0.0670571601696627,1012,0.0690455072661527
    Metal & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,723,0.0612141224282449,704,0.0636010479718132,703,0.0616234221598878,769,0.0627755102040816,742,0.0621596716092821,675,0.0637815364263441,796,0.0635681201086088,828,0.0557463138759847,917,0.0625639626117214
    Minerals,,—,,—,,—,,—,,—,,—,,—,,—,,672,0.057225581197309,409,0.0347700416560401,432,0.035922168634625,459,0.036230168126924,459,0.0388620777241554,464,0.0419188725268769,477,0.041812762973352,518,0.0422857142857143,559,0.046829186562788,538,0.0508362468109232,587,0.0468774956077304,658,0.044300814650239,733,0.0500102340178754
    Fertilizers,,329,0.0442263745127033,341,0.0424129353233831,351,0.0407287073566953,354,0.0370060631402885,421,0.0419740777666999,461,0.0409595735228787,373,0.0412564981749806,465,0.0437194433997743,490,0.0417269862897045,512,0.0435263113151407,527,0.043821719607517,534,0.0421501302391665,489,0.0414020828041656,463,0.0418285301291896,466,0.0408485273492286,442,0.0360816326530612,423,0.0354360392058306,414,0.0391193423414911,470,0.0375339402651334,455,0.030633542045378,516,0.0352050214914375
    Housing and Construction,,—,,—,,—,,—,,—,,—,,1132,0.125207388563212,1215,0.114234674689733,1356,0.115473047773141,1393,0.118422171214826,1471,0.122318310327623,1587,0.125266398295051,1255,0.106256879180425,—,,—,,—,,—,,—,,—,,—,,—,
      Waste & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,262,0.0222732296182947,264,0.0219524363878264,309,0.024390243902439,—,,—,,—,,—,,—,,—,,—,,—,,—,
      Emerging Markets,,471,0.063314961688399,504,0.0626865671641791,513,0.0595265722905546,580,0.0606314028852185,605,0.0603190428713858,714,0.0634384717903154,585,0.0647052317221546,615,0.0578224896577661,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Agricultural,,—,,—,,—,,—,,—,,—,,1566,0.173210927994691,1766,0.166039864610756,1801,0.153367963893383,1792,0.152342089602992,1809,0.150424081157492,1929,0.152261425526877,1834,0.155278977224621,—,,—,,—,,—,,—,,—,,—,,—,
      Food and Consumer,,351,0.0471837612582336,377,0.0468905472636816,438,0.0508238570433975,477,0.0498641020280159,441,0.0439680957128614,281,0.0249666814749,233,0.0257714854551488,245,0.0230349755547198,263,0.0223963212126373,273,0.0232083652129559,269,0.0223682022285049,265,0.0209171994632568,—,,—,,—,,—,,—,,—,,—,,—,,—,
      Agriculture  Products,,497,0.0668100551149348,512,0.063681592039801,550,0.0638199118124855,681,0.0711896299393686,786,0.0783649052841476,1010,0.0897378942692137,960,0.106182944364561,1056,0.0992854456562618,1048,0.0892446563910415,1007,0.0856074130748959,1013,0.0842341593214701,1130,0.0891940958244534,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Industrial,,—,,—,,—,,—,,—,,—,,2177,0.240791947793386,2805,0.263726965024445,3145,0.267819126288001,3471,0.29507778627901,3757,0.312406452685847,4092,0.32299313284395,4182,0.354076708153416,—,,—,,—,,—,,—,,—,,—,,—,
      Metals,,435,0.0584756015593494,511,0.0635572139303483,570,0.0661406358783941,673,0.0703533347271587,702,0.0699900299102692,752,0.0668147490004442,399,0.0441322862515209,520,0.048890560361038,613,0.0522013114195691,635,0.053982827509989,644,0.0535506402793946,701,0.0553319125424264,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Coal,,1600,0.215082672402205,1780,0.221393034825871,2080,0.241355302854491,2378,0.248588751829396,2603,0.259521435692921,3285,0.291870279875611,2727,0.301625926335582,3267,0.30716434749906,3709,0.3158477390786,3190,0.271189322451755,2895,0.240728421752869,2849,0.224879627437051,2300,0.194733722800779,1833,0.165597614960701,2107,0.184694950911641,2246,0.18334693877551,2070,0.173410404624277,1397,0.132004157611263,1790,0.142948410796997,2434,0.163872618326264,2484,0.16947533601692
    Coal,,1543,0.207420352197876,1714,0.21318407960199,1992,0.231144116964493,2259,0.236148860547773,2483,0.247557328015952,3110,0.276321634828965,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Coke and Iron Ore,,57,0.00766232020432854,66,0.0082089552238806,88,0.0102111858899977,119,0.0124398912816224,120,0.0119641076769691,175,0.0155486450466459,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Intermodal,,1257,0.168974324505982,1346,0.167412935323383,1362,0.158041308888373,1412,0.147606104955049,1356,0.135194416749751,1466,0.13025322079076,1184,0.130958964716292,1291,0.121380218127115,1434,0.122115302733543,1594,0.13550964889909,1697,0.141110926326293,1790,0.141289762412187,1762,0.149182965032597,1726,0.155930978408167,1799,0.157696353436185,1931,0.157632653061224,1760,0.147440730501801,1702,0.160823962959463,2039,0.162833413192781,2306,0.155254830673938,2060,0.140547178822406
    International,,469,0.0630461083478962,795,0.0988805970149254,499,0.0579020654444187,580,0.0606314028852185,525,0.0523429710867398,509,0.045224344735673,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Other,,4,0.000537706681005512,50,0.00621890547263682,125,0.0145045254119285,46,0.00480869747020698,24,0.00239282153539382,30,0.00266548200799645,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Domestic,,784,0.10539050947708,501,0.0623134328358209,738,0.085634718032026,786,0.0821660045996237,807,0.0804586241276171,927,0.0823633940470902,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Trucking,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,410,0.0327423734227759,966,0.0650373661886488,882,0.0601760251074572
  Other,,35,0.00470493345879823,84,0.0104477611940299,104,0.0120677651427245,181,0.0189211791762492,242,0.0241276171485543,255,0.0226565970679698,255,0.0282048445968366,292,0.0274539300488906,298,0.0253768202333305,323,0.0274589815523251,397,0.0330118077498753,422,0.0333096534848844,478,0.0404707476081619,368,0.0332460023489023,434,0.0380434782608696,582,0.0475102040816327,518,0.0433944877272346,408,0.0385523953510347,744,0.0594154288452324,908,0.0611324311586885,578,0.0394350822132769
  Adjustment,,127,,—,,—,,—,,—,,—,,—,,—,,52,,-7,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Surface Transportation,,7439,1.0,8040,1.0,8618,1.0,9566,1.0,10030,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,6182,0.831025675494018,6694,0.832587064676617,7256,0.841958691111627,8154,0.852393895044951,8674,0.864805583250249,9789,0.86974677920924,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Sales Volume,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,5892000,1.0,6253000,1.0,6218000,1.0,6142000,1.0
  Intermodal,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2720000,0.461642905634759,2976000,0.47593155285463,2963000,0.476519781280154,2766000,0.450341908173233
  Merchandise,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2535000,0.430244399185336,2571000,0.411162641931873,2558000,0.411386297844966,2621000,0.426733962878541
    Chemicals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,664000,0.112695179904956,659000,0.105389413081721,641000,0.103087809585076,642000,0.104526212959948
    Agriculture & Food Product,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,463000,0.078581126951799,467000,0.0746841516072285,481000,0.077356063042779,468000,0.0761966786063172
    Automotive,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,344000,0.0583842498302784,318000,0.0508555893171278,338000,0.0543583145706015,388000,0.06317160534028
    Minerals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,321000,0.0544806517311609,325000,0.051975051975052,337000,0.0541974911547121,358000,0.0582872028655161
    Forest Products,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,278000,0.0471826205023761,296000,0.0473372781065089,291000,0.0467996140238019,284000,0.0462390100944318
    Metal & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,239000,0.0405634758995248,277000,0.0442987366064289,267000,0.0429398520424574,282000,0.0459133832627809
    Fertilizers,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,226000,0.038357094365241,229000,0.0366224212378059,203000,0.0326471534255388,199000,0.0323998697492673
  Coal,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,637000,0.108112695179905,706000,0.112905805213498,697000,0.112093920874879,755000,0.122924128948225
  Trucking,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,0,,0,
  Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,0,,0,
Operating Income,,520,1.0,1000,1.0,1550,1.0,2138,1.0,2256,1.0,2768,1.0,2270,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Adjustment,,-131,,—,,—,,—,,—,,—,,-15,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Surface Transportation,,651,1.0,993,0.993,1549,0.999354838709677,2126,0.994387277829748,2251,0.997783687943262,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Other,,0,,7,0.007,1,0.000645161290322581,12,0.00561272217025257,5,0.00221631205673759,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Intermodal,,110,0.168970814132104,152,0.152,248,0.16,268,0.125350795135641,260,0.115248226950355,290,0.104768786127168,162,0.0708971553610503,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,541,0.831029185867896,841,0.841,1301,0.839354838709677,1858,0.869036482694107,1991,0.882535460992908,2478,0.895231213872832,2123,0.92910284463895,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Revenue Per Unit,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Coal,,—,,1281,,1150,,1257,,1398,,1748,,1756,,2077,,2419,,2473,,2423,,2258,,2164,,2187,,2464,,2532,,2456,,2193,,2535,,3492,,3301,
    Coal,,—,,1034,,1154,,1256,,1402,,1748,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,4048,
    Coke and Iron Ore,,—,,929,,1060,,1266,,1319,,1750,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,3589,
  Merchandise,,—,,1337,,1464,,1681,,1845,,2155,,2085,,2236,,2375,,2495,,2548,,2595,,2542,,2549,,2616,,2774,,2803,,2791,,2932,,3221,,3541,
    Chemicals,,—,,1895,,2043,,2292,,2515,,2949,,2988,,3221,,3455,,3571,,3564,,3513,,3146,,3130,,3289,,3465,,3507,,3477,,3674,,4031,,3229,
    Agriculture & Food Product,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2674,,2696,,2780,,2922,,3006,,2994,,3128,,3459,,3142,
    Forest Products,,—,,1467,,1633,,1913,,2051,,2305,,2120,,2264,,2434,,2524,,2601,,2668,,2745,,2821,,2860,,2982,,3049,,3000,,3101,,3423,,2593,
    Automotive,,—,,1643,,1730,,1829,,1911,,2286,,2184,,2353,,2593,,2715,,2817,,2789,,2611,,2616,,2615,,2737,,2711,,2674,,2786,,3118,,2047,
    Metal & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2546,,2718,,2746,,2880,,2988,,2824,,2874,,3101,,—,
    Fertilizers,,—,,724,,791,,978,,1163,,1380,,1291,,1486,,1526,,1595,,1612,,1618,,1625,,1543,,1601,,1782,,1774,,1832,,2052,,2241,,—,
    Minerals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1515,,1571,,1567,,1500,,1497,,1549,,1644,,1642,,1676,,1806,,1953,,—,
    Waste & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1899,,1760,,1956,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Emerging Markets,,—,,994,,1016,,1107,,1232,,1466,,1444,,1471,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Metals,,—,,1342,,1579,,1849,,1977,,2231,,1995,,2140,,2313,,2414,,2458,,2540,,—,,—,,—,,—,,—,,—,,—,,—,,3290,
    Food and Consumer,,—,,1539,,1759,,1947,,2080,,2578,,2330,,2402,,2604,,2730,,2802,,2819,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Agriculture  Products,,—,,1436,,1541,,1715,,1917,,2338,,2243,,2368,,2472,,2556,,2597,,2697,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Intermodal,,—,,583,,629,,648,,642,,709,,623,,581,,626,,650,,657,,656,,621,,614,,633,,667,,659,,626,,685,,778,,745,
    International,,—,,392,,392,,453,,464,,509,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Other,,—,,0,,0,,0,,0,,0,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Domestic,,—,,772,,828,,875,,824,,867,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Trucking,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,0,,0,
  Other,,—,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
  Surface Transportation,,—,,1067,,1173,,1300,,1409,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,—,,1067,,1399,,1574,,1733,,2057,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Revenue Per Unit Growth %,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Coal,,—,,—,,12,,9,,11,,25,,0,,18,,17,,2,,-2,,-7,,-4,,1,,13,,3,,-3,,-11,,16,,38,,2,
    Coal,,—,,—,,12,,9,,12,,25,,1,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,16,
    Coke and Iron Ore,,—,,—,,14,,19,,4,,33,,-3,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,5,
  Intermodal,,—,,—,,8,,3,,-1,,10,,-11,,-7,,8,,4,,1,,0,,-5,,-1,,3,,5,,-1,,-5,,9,,14,,5,
    International,,—,,—,,0,,6,,2,,10,,-11,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,4,
    Other,,—,,—,,0,,0,,0,,0,,0,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2,
    Domestic,,—,,—,,7,,2,,-6,,5,,-15,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,
  Merchandise,,—,,—,,9,,15,,10,,17,,-4,,7,,6,,5,,2,,2,,-2,,0,,3,,6,,1,,0,,5,,10,,0,
    Automotive,,—,,—,,5,,6,,4,,20,,-4,,8,,10,,5,,4,,-1,,-6,,0,,0,,5,,-1,,-1,,4,,12,,—,
    Agriculture & Food Product,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,,3,,5,,3,,0,,4,,11,,—,
    Chemicals,,—,,—,,8,,12,,10,,17,,1,,8,,7,,3,,0,,-1,,-4,,-1,,5,,5,,1,,-1,,6,,10,,—,
    Forest Products,,—,,—,,11,,17,,7,,10,,-8,,7,,7,,4,,3,,3,,3,,3,,1,,4,,2,,0,,3,,10,,—,
    Fertilizers,,—,,—,,9,,24,,19,,19,,-6,,15,,3,,5,,1,,0,,0,,-5,,4,,11,,0,,2,,12,,9,,—,
    Minerals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,4,,0,,-4,,0,,3,,6,,0,,1,,8,,8,,0,
    Metal & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,7,,1,,5,,4,,-5,,2,,8,,0,
    Waste & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-7,,11,,4,,—,,—,,—,,—,,—,,—,,—,,-4,
    Emerging Markets,,—,,—,,2,,9,,11,,17,,-2,,2,,—,,7,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Metals,,—,,—,,18,,17,,7,,13,,-11,,7,,8,,4,,2,,3,,1,,—,,—,,—,,—,,—,,—,,—,,—,
    Food and Consumer,,—,,—,,14,,11,,7,,16,,-10,,3,,8,,5,,3,,1,,-1,,—,,—,,—,,—,,—,,—,,—,,—,
    Agriculture  Products,,—,,—,,7,,11,,12,,22,,-4,,6,,4,,3,,2,,4,,-2,,—,,—,,—,,—,,—,,—,,—,,-6,
  Trucking,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,—,
  Other,,—,,—,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,—,
  Surface Transportation,,—,,—,,10,,11,,8,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,—,,—,,9,,13,,10,,19,,-2,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Revenue Growth %,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Trucking,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,136,,5,
  Coal,,—,,—,,18,,14,,9,,26,,-17,,20,,14,,-14,,-9,,-2,,-19,,-20,,15,,7,,-8,,-33,,28,,36,,16,
    Coal,,—,,—,,18,,13,,10,,25,,-16,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,13,
    Coke and Iron Ore,,—,,—,,35,,35,,1,,46,,-36,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,11,
  Other,,—,,—,,24,,74,,34,,5,,-8,,15,,2,,6,,23,,6,,13,,-23,,18,,34,,-11,,-21,,82,,22,,11,
  Intermodal,,—,,—,,3,,4,,-4,,8,,-18,,9,,11,,11,,6,,5,,-2,,-2,,4,,7,,-9,,-3,,20,,13,,2,
    International,,—,,—,,1,,6,,-9,,-3,,-31,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,
    Other,,—,,—,,150,,-10,,-48,,25,,-33,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,
    Domestic,,—,,—,,-6,,3,,3,,15,,-10,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Merchandise,,—,,—,,8,,12,,5,,10,,-20,,19,,9,,6,,6,,8,,-4,,-2,,-1,,6,,1,,-7,,7,,9,,—,
    Automotive,,—,,—,,2,,0,,-1,,-7,,-35,,57,,17,,23,,5,,0,,-3,,7,,-5,,6,,-2,,-26,,-4,,19,,—,
    Agriculture & Food Product,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-4,,-2,,3,,8,,-2,,5,,14,,—,
    Minerals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,6,,6,,2,,1,,3,,9,,6,,-4,,9,,12,,—,
    Forest Products,,—,,—,,7,,8,,-7,,-1,,-31,,10,,14,,6,,7,,6,,-3,,-3,,-2,,13,,3,,-4,,10,,8,,2,
    Chemicals,,—,,—,,4,,11,,9,,9,,-13,,17,,7,,5,,13,,15,,-4,,-4,,1,,6,,0,,-2,,5,,7,,—,
    Metal & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-3,,0,,9,,-4,,-9,,18,,4,,—,
    Fertilizers,,—,,—,,5,,1,,19,,10,,-19,,25,,5,,4,,3,,1,,-8,,-5,,1,,-5,,-2,,-2,,14,,-3,,-9,
    Waste & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,,17,,0,,—,,—,,—,,—,,—,,—,,—,,-11,
    Emerging Markets,,—,,—,,3,,13,,4,,4,,-18,,5,,—,,0,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Metals,,—,,—,,14,,18,,4,,7,,-47,,30,,18,,4,,1,,9,,-15,,—,,—,,—,,—,,—,,—,,—,,—,
    Food and Consumer,,—,,—,,18,,9,,-8,,7,,-17,,5,,7,,4,,-1,,-1,,-3,,—,,—,,—,,—,,—,,—,,—,,—,
    Agriculture  Products,,—,,—,,9,,24,,15,,28,,-5,,10,,-1,,-4,,1,,12,,-4,,—,,—,,—,,—,,—,,—,,—,,-36,
  Surface Transportation,,—,,—,,9,,11,,5,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,—,,—,,10,,12,,6,,13,,-20,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Operating Ratio,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Surface Transportation,,—,,87.6,,82,,77.8,,77.6,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Intermodal,,91.2,,88.7,,87.4,,81,,80.8,,80.2,,86.5,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,91.2,,87.4,,82.1,,77.2,,77,,74.7,,72.9,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Transportation Fuel,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,713,1.0,864,1.0,1046,1.0,906,1.0,541,1.0,913,1.0,1626,1.0,1377,1.0
  Locomotive,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,647,0.907433380084151,785,0.908564814814815,967,0.924474187380497,823,0.908388520971302,496,0.916820702402957,807,0.883899233296824,1381,0.849323493234932,1169,0.848946986201888
  Non - Locomotive,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,66,0.0925666199158485,79,0.0914351851851852,79,0.0755258126195029,83,0.0916114790286976,45,0.0831792975970425,106,0.116100766703176,245,0.150676506765068,208,0.151053013798112
Total Operating Expense,,6788,1.0,7027,1.0,7069,1.0,7440,1.0,7779,1.0,8487,1.0,6756,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
