Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
Southern Co/The (SO US) - By Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date,,Q1 2001,,Q2 2001,,Q3 2001,,Q4 2001,,Q1 2002,,Q2 2002,,Q3 2002,,Q4 2002,,Q1 2003,,Q2 2003,,Q3 2003,,Q4 2003,,Q1 2004,,Q2 2004,
date,,03/31/2001,,06/30/2001,,09/30/2001,,12/31/2001,,03/31/2002,,06/30/2002,,09/30/2002,,12/31/2002,,03/31/2003,,06/30/2003,,09/30/2003,,12/31/2003,,03/31/2004,,06/30/2004,
Revenue,,2269.518,1.0,2561.804,1.0,3164.461,1.0,2159.217,1.0,2213.588,1.0,2630.772,1.0,3248.008,1.0,2456.632,1.0,2552.902,1.0,2859.223,1.0,3319.096,1.0,2519.779,1.0,2754.05,1.0,3008.9,1.0
  Southern Company System,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2588,1.0,2916,1.0
    Total Retail,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2144,0.828438948995363,2478,0.849794238683128
    Wholesale,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,351,0.135625965996909,344,0.117969821673525
    Other Electric,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,93,0.035935085007728,94,0.032235939643347
  Reconciliation,,2267.248,,2559.231,,3161.291,,2099.217,,2211.371,,-6.228,,-5.992,,-6.368,,2550.344,,-5.777,,-5.904,,-5.221,,166.05,,92.9,
  All Other,,0.049,0.0215859030837004,0.07,0.0272055965798679,0.088,0.0277602523659306,60,1.0,0.077,0.0347316193053676,73,0.0276829730754645,77,0.0236631837738168,138,0.0560292326431181,0.153,0.0598123534010946,123,0.0429319371727749,100,0.0300751879699248,150,0.0594059405940594,—,,—,
  Integrated Southeast Utilities,,2.221,0.978414096916299,2.503,0.972794403420132,3.082,0.972239747634069,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Electric Utilities,,—,,—,,—,,—,,2.14,0.965268380694632,2564,0.972317026924535,3177,0.976336816226183,2325,0.943970767356882,2.405,0.940187646598905,2742,0.957068062827225,3225,0.969924812030075,2375,0.94059405940594,—,,—,
Revenue - Supplementary Breakdown,,2270,1.0,2561,1.0,3165,1.0,2159,1.0,2214,1.0,2630,1.0,3248,1.0,3322.682,1.0,2553,1.0,2859,1.0,3320,1.0,2519.78,1.0,3261.204,1.0,3505.487,1.0
  Total Retail,,1412.647,0.872026929093223,1672.663,0.891565308190355,2032.642,0.880576214016408,3119.645,1.13768254680255,1479.9,0.878965411561789,1749.709,0.880114061632315,2280.82,0.90482518952843,3004.155,1.13841097547389,1471.518,0.81702523169586,1703.613,0.798153429255314,2235.849,0.891047358220846,3856.221,1.20886338244164,2144,0.859221178519631,2478,0.898230290587286
    Georgia Power,,949.145,0.585907165494414,1093.733,0.582983182639277,1399.929,0.606473829976836,906.505,0.330587267810678,904.914,0.537460711154825,1062.07,0.534227543801759,1373.842,0.545017514767548,947.271,0.358964069146941,965.707,0.536185752009363,1041.604,0.487998039769626,1353.851,0.539546882179722,948.81,0.297436704456112,1037.795,0.415902725262024,1199.22,0.434695613025862
    Alabama Power,,634.772,0.391844726838597,712.507,0.379781535816112,814.392,0.352808917696894,586.002,0.213705164463068,631.897,0.375306173842598,736.174,0.37029991227576,924.944,0.36693497518576,658.202,0.249422676552596,670.829,0.372461783786065,748.906,0.350867181742497,951.612,0.379243570854407,680.116,0.213205448601799,744.633,0.298416251783866,847.148,0.307075865298805
    Gulf Power,,125.563,0.0775100342107635,141.098,0.0752082648178639,163.573,0.0708626964587497,154.357,0.0562914257477376,133.494,0.079286849551341,172.781,0.0869098734034591,198.503,0.0787482197617357,161.058,0.0610322020294804,159.793,0.0887212476153038,175.669,0.0823020338327142,205.327,0.0818284602052337,158.385,0.0496511550629538,165.084,0.0661584277214248,191.189,0.0693025629649284
    Mississippi Power,,114.579,0.0707296115084465,127.802,0.0681212112166908,145.067,0.0628455722349131,101.705,0.0370901187226601,118.467,0.0703617781008788,138.601,0.0697171295662881,159.097,0.0631154467158323,120.662,0.045724320190746,113.97,0.0632791210548408,134.058,0.0628070180370242,150.86,0.0601218617452237,117.413,0.0368070907561107,128.555,0.0515192064387086,151.861,0.0550468725419192
    Adjustment,,-411.412,,-402.477,,-490.319,,1371.076,,-308.872,,-359.917,,-375.566,,1116.962,,-438.781,,-396.624,,-425.801,,1885.717,,67.933,,88.582,
  Wholesale Service,,650.042,,684.903,,856.691,,-583.105,,530.316,,641.952,,727.27,,683.78,,751.932,,724.557,,810.763,,-670.176,,765.921,,746.729,
    Wholesale Service - Southern Power,,260.046,0.160526384017363,286.994,0.152973966697884,382.612,0.165754238275725,-917.563,-0.334619936143948,232.679,0.13819635988701,293.475,0.147619675178869,344.083,0.136501330963649,293.475,0.111211026404164,339.161,0.188311046556821,338.071,0.158388394536654,377.153,0.150305849945621,-1053.027,-0.330107061037833,350.798,0.140584454749221,343.819,0.124628184132135
    Alabama Power,,185.595,0.114567785090725,167.474,0.0892672393804798,219.897,0.0952632424861663,158.197,0.0576918097592908,149.3,0.0886745968958546,162.037,0.0815055773301248,169.515,0.067248376462374,181.602,0.0688172580868861,185.709,0.103110487777252,185.362,0.0868432654327148,231.737,0.0923535720220928,161.935,0.0507640230774343,177.733,0.0712275922210026,174.436,0.0632299027315915
      Non-affiliates,,110.462,0.068188187594987,122.484,0.0652866029848137,150.701,0.0652863199857558,102.327,0.0373169517578648,94.623,0.0561999757674243,119.54,0.0601293328933708,143.968,0.0571136139134298,116.16,0.0440183076143032,123.722,0.068693686190638,130.621,0.0611967618718326,134.897,0.0537601669352078,98.216,0.0307891394113273,111.945,0.0448626468420616,120.491,0.0436758135363812
      Affiliates,,75.133,0.0463795974957375,44.99,0.0239806363956661,69.196,0.0299769225004105,55.87,0.0203748580014259,54.677,0.0324746211284303,42.497,0.021376244436754,25.547,0.0101347625489442,65.442,0.0247989504725829,61.987,0.0344168015866142,54.741,0.0256465035608822,96.84,0.038593405086885,63.719,0.019974883666107,65.788,0.026364945378941,53.945,0.0195540891952103
    Georgia Power,,123.368,0.0761550608102185,128.041,0.0682486033504664,137.082,0.0593863299930815,77.005,0.0280824403150135,66.557,0.0395305769966336,97.604,0.0490953940749922,98.456,0.0390585266966315,106.384,0.0403137365464879,121.472,0.0674444274175101,105.817,0.0495759315193706,91.588,0.0365003385491287,115.354,0.0361616273077121,119.598,0.0479296336327382,110.547,0.0400712929513934
      Non-affiliates,,87.591,0.0540699203312678,92.76,0.0494430725063789,121.37,0.0525796156407136,64.364,0.0234724782603146,50.05,0.0297264807410417,72.322,0.0363783973022784,72.106,0.0286052056348756,76.2,0.0288756460073167,73.986,0.0410789598171751,59.452,0.0278536367567557,59.783,0.0238251707590794,66.155,0.020738530562804,65.456,0.0262318943382374,61.597,0.0223278011336986
      Affiliates,,35.777,0.0220851404789507,35.281,0.0188055308440875,15.712,0.0068067143523679,12.641,0.00460996205469885,16.507,0.0098040962555919,25.282,0.0127169967727137,26.35,0.0104533210617559,30.184,0.0114380905391712,47.486,0.0263654676003349,46.365,0.0217222947626149,31.805,0.0126751677900493,49.199,0.0154230967449081,54.142,0.0216977392945009,48.95,0.0177434918176948
    Mississippi Power,,52.276,0.032269972431384,73.041,0.0389324219376717,87.373,0.0378515181459675,77.585,0.0282939566500918,61.765,0.0366844372221866,62.638,0.0315072875504012,79.38,0.0314908776425877,66.806,0.0253158321150236,76.648,0.0425569717523158,64.985,0.0304458821341212,73.364,0.0292375730152234,61.712,0.0193457213829909,77.609,0.0311022837890532,77.493,0.0280898143294917
      Non - Affiliates,,40.288,0.0248697805745581,49.437,0.0263509829182606,67.514,0.0292482505591756,47.384,0.0172801552092279,52.152,0.0309749335385975,52.182,0.0262478571945949,64.421,0.0255564856212288,55.52,0.0210390533638612,70.425,0.0391017995989046,59.32,0.0277917939246914,67.396,0.0268591607727767,52.845,0.0165660592183717,65.8,0.0263697544527014,68.935,0.0249876937375442
      Affiliates,,11.988,0.00740019185682592,23.604,0.012581439019411,19.859,0.00860326758679189,30.201,0.0110138014408639,9.613,0.00570950368358908,10.456,0.0052594303558063,14.959,0.00593439202135889,11.286,0.00427677875116242,6.223,0.0034551721534112,5.665,0.00265408820942981,5.968,0.00237841224244661,8.867,0.0027796621646192,11.809,0.00473252933635183,8.558,0.00310212059194754
    Gulf Power,,28.757,0.0177516947970256,29.353,0.0156457795092684,29.727,0.0128782585000535,21.671,0.00790305258186685,20.015,0.011887622618021,26.198,0.0131777502354068,35.836,0.0142165166439881,35.513,0.0134574910322551,28.942,0.0160693544052751,30.322,0.0142060481352746,36.921,0.0147140345850153,43.85,0.0137462711084416,40.183,0.0161035842427492,40.434,0.0146565954679606
      Affiliates,,8.61,0.00531495260988248,9.056,0.00482704252498671,3.507,0.00151929399400167,6.083,0.00221836873496821,2.581,0.00153294798786471,7.514,0.00377958681078123,14.139,0.00560908943044277,16.157,0.00612262221181385,10.217,0.00567274528224365,12.414,0.00581603725187321,17.313,0.00689970696271416,23.324,0.00731169959711043,20.695,0.0082936484559066,21.964,0.0079615537136639
      Non-Affiliates,,20.147,0.0124367421871431,20.297,0.0108187369842817,26.22,0.0113589645060518,15.588,0.00568468384689864,17.434,0.0103546746301563,18.684,0.00939816342462556,21.697,0.00860742721354528,19.356,0.00733486882044123,18.725,0.0103966091230314,17.908,0.00839001088340143,19.608,0.00781432762230112,20.526,0.00643457151133119,19.488,0.00780993578684261,18.47,0.00669504175429668
  Other,,207.311,0.127973070906777,203.434,0.108434691809645,275.667,0.119423785983592,-377.54,-0.137682546802548,203.784,0.12103458843821,238.339,0.119885938367685,239.91,0.0951748104715697,-365.253,-0.13841097547389,237.673,0.131962257949172,202.909,0.0950641455405462,182.832,0.0728635836311994,-256.425,-0.0803851212994788,258.283,0.103508499837493,186.758,0.0676964054114206
    Southern Power,,126.994,0.0783933904459252,128.954,0.0687352519619188,170.49,0.0738592623431265,-423.847,-0.154569938058535,137.19,0.0814820358214487,152.249,0.0765821549580292,155.138,0.0615448699384702,-443.839,-0.168190785409992,148.02,0.082184570488177,117.525,0.0550612033209601,94.373,0.0376102376937691,-359.479,-0.112690896049977,165.743,0.0664225260220985,93.152,0.0337659193013668
    Georgia Power,,35.516,0.0219240251907766,37.509,0.0199931027020458,41.957,0.0181765092974987,36.004,0.0131300588416563,35.292,0.0209611779882686,44.811,0.022540200236614,44.233,0.0175476945170645,41.026,0.0155466174947004,39.259,0.0217976222996578,42.672,0.0199921009837227,41.443,0.016516176032794,45.93,0.0143983177197428,41.996,0.016830155136712,43.395,0.0157299045440013
    Alabama Power,,29.635,0.0182936841572436,23.886,0.0127317510768366,26.428,0.0114490737591891,27.605,0.0100670834997201,21.052,0.0125035339172909,26.132,0.0131445518418066,24.677,0.00978962443419168,25.001,0.00947401608699376,38.023,0.0211113628136195,30.288,0.014190118920955,32.785,0.0130657247601562,42.859,0.0134356085162303,37.328,0.0149594254439276,37.233,0.0134962907221293
    Gulf Power,,10.709,0.00661066521477717,9.979,0.00531902135124143,33.316,0.0144330763342343,-22.9,-0.00835124840223113,7.424,0.00440937848194792,11.008,0.00553708964773486,11.262,0.00446775338889925,7.375,0.00279472295674489,9.103,0.00505422338301497,9.218,0.00431869110582948,10.641,0.00424073134582345,9.526,0.0029862480861805,9.652,0.00386809832792513,9.547,0.00346061524787604
    Mississippi Power,,4.457,0.00275130589805415,3.106,0.00165556471760255,3.476,0.00150586424954371,5.598,0.00204149731684235,2.826,0.00167846222925442,4.139,0.0020819416835006,4.6,0.00182486819294411,5.184,0.00196445339766312,3.268,0.00181447896470317,3.206,0.0015020312090789,3.59,0.00143071379865672,4.739,0.00148560042834447,3.564,0.00142829490683021,3.431,0.00124367559604721
  Other electric,,—,,—,,—,,—,,—,,—,,—,,—,,91.877,0.0510125103549672,227.921,0.10678242520414,90.556,0.0360890581479549,-409.84,-0.12847826114216,93,0.0372703216428758,94,0.0340733040012933
Revenue by Distribution Channel,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2754.05,1.0,3008.9,1.0
  Southern Company System,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2753.743,1.0,3009.152,1.0
    Total Retail,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2144,0.778576650035969,2478,0.823487813177932
    Wholesale,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,351,0.127462875075851,344,0.114317920796291
    Other Electric,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,93,0.0337722147636871,94,0.0312380364966609
    Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,165.743,0.0601882601244924,93.152,0.0309562295291165
  Reconciliation,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0.307,,-0.252,
Revenue Including Intersegment Revenue,,2.27,1.0,2.573,1.0,3.17,1.0,60,1.0,2.217,1.0,2637,1.0,3254,1.0,2463,1.0,2.558,1.0,2865,1.0,3325,1.0,2525,1.0,2761,1.0,3035,1.0
  Electric Utilities,,—,,—,,—,,—,,2.14,0.965268380694632,2564,0.972317026924535,3177,0.976336816226183,2325,0.943970767356882,2.405,0.940187646598905,2742,0.957068062827225,3225,0.969924812030075,2375,0.94059405940594,2588,0.937341542919232,2916,0.960790774299835
    Traditional Operating Companies,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2542,0.920680912712785,2868,0.94497528830313
    Southern Power,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,176,0.0637450199203187,182,0.0599670510708402
    Eliminations,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-130,,-134,
  All Other,,0.049,0.0215859030837004,0.07,0.0272055965798679,0.088,0.0277602523659306,60,1.0,0.077,0.0347316193053676,73,0.0276829730754645,77,0.0236631837738168,138,0.0560292326431181,0.153,0.0598123534010946,123,0.0429319371727749,100,0.0300751879699248,150,0.0594059405940594,173,0.0626584570807678,119,0.0392092257001647
  Integrated Southeast Utilities,,2.221,0.978414096916299,2.503,0.972794403420132,3.082,0.972239747634069,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Operating Income - Supplementary Breakdown,,—,,—,,—,,—,,—,,—,,—,,—,,588.083,1.0,—,,—,,—,,654.266,1.0,694.917000000001,1.0
  Wholesale Service - Southern Power,,—,,—,,—,,—,,—,,—,,—,,—,,69.222,0.110999220686758,—,,—,,—,,56.415,0.0442640006527989,50562,0.987431852858007
  Georgia Power,,—,,—,,—,,—,,—,,—,,—,,—,,262.205,0.420452322385532,—,,—,,—,,285.314,0.223861368115796,321.727,0.00628304829169036
  Alabama Power,,—,,—,,—,,—,,—,,—,,—,,—,,210.637,0.337761735399101,—,,—,,—,,202.568,0.158937695368894,238.718,0.00466195476940306
  Mississippi Power,,—,,—,,—,,—,,—,,—,,—,,—,,39.75,0.0637401262936439,—,,—,,—,,31.6,0.0247938034322156,43.29,0.00084541602211588
  Gulf Power,,—,,—,,—,,—,,—,,—,,—,,—,,32.797,0.052590815649123,—,,—,,—,,35.803,0.0280915362115068,39.824,0.000777728058783618
  Adjustment,,—,,—,,—,,—,,—,,—,,—,,—,,-35.543,,—,,—,,—,,-620.246,,-50510.642,
  Southern Company System,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,654.266,0.513346284695632,—,
  Savannah Electric,,—,,—,,—,,—,,—,,—,,—,,—,,9.015,0.0144557795858415,—,,—,,—,,8.546,0.00670531152315553,—,
Net Income,,366.591,1.0,319.286,1.0,600.943,1.0,162.18,1.0,228.667,1.0,335.788,1.0,599.826,1.0,148.719,1.0,302.549,1.0,437.359,1.0,618.835,1.0,136.257,1.0,336.614,1.0,361.671,1.0
  Electric Utilities,,—,,—,,—,,—,,232,1.03571428571429,341,1.03333333333333,589,1.06126126126126,134,0.901028113421957,287,0.963087248322148,423,0.979166666666667,603,0.974151857835218,1424,0.976680384087791,299,0.900602409638554,331,0.940340909090909
    Traditional Operating Companies,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,272,0.819277108433735,308,0.875
    Southern Power,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,27,0.0813253012048193,23,0.0653409090909091
  All Other,,-19,-0.105555555555556,-4,-0.0147058823529412,8,0.0144404332129964,-15,1.0,-8,-0.0357142857142857,-11,-0.0333333333333333,-34,-0.0612612612612613,14.719,0.0989718865780432,11,0.0369127516778524,9,0.0208333333333333,16,0.0258481421647819,34,0.0233196159122085,33,0.0993975903614458,21,0.0596590909090909
