Date,Revenue,"  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other",    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Regulatory Credits,      Automotive Regulatory Credits,      Automotive Regulatory Credits,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,    Energy Generation & Storage Sales,    Energy Generation & Storage Leasing,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Revenue - Supplementary Breakdown,  Development Services,  Development Services,  Automotive,    Vehicle Options and Related,    Powertrain Components & Related,Cost of Revenue,"  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other",    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Development Services,  Development Services,Cost of Revenue Growth Amount,"  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other",    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,Gross Profit,"  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other",    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Gross Margin,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,"  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other",    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,      Automotive Regulatory Credits,      Automotive Regulatory Credits,      Automotive Regulatory Credits,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,Operating Income,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Interest Expense,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Interest Income,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Pretax Income,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Income Taxes,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Net Income,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Revenue Growth %,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,"  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other",    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,      Automotive Regulatory Credits,      Automotive Regulatory Credits,      Automotive Regulatory Credits,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,Cost of Revenue Growth %,"  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other","  Automotive, Services & Other",    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Service & Other,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,    Automotive,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Sales,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,      Automotive Leasing,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,  Energy Generation & Storage,Property/Plant/Equipment,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Goodwill,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Assets,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Liabilities,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Depreciation and Amortization,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Depreciation,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,R&D Expenses,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Capital Expenditures,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,Vehicles Sold - Worldwide,  Model 3 / Y,  Model 3 / Y,  Model S / X,  Model S / X,    Model X,    Model S,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Model 3,  Model 3,Vehicles Produced - Worldwide,  Model 3 / Y,  Model 3 / Y,  Model S / X,  Model S / X,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Automobiles,  Model 3,  Model 3,Source: Bloomberg
12/31/2013,615.219,—,—,—,—,—,—,—,—,453.578,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,615.219,4.367,5.05,610.852,601.627,9.225,458.628,—,—,—,—,—,—,—,—,453.578,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,4.367,5.05,—,—,—,—,—,—,—,—,—,453.578,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,156.59,—,—,—,—,—,—,—,—,453.578,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,453.578,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,-13.353,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,6.229,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,0.092,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,-14.906,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,1.358,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,-16.264,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,453.578,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,453.578,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,738.494,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,0,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,2416.93,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,1749.81,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,37.585,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,—,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,68.454,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,-89.434,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,6892,—,—,—,—,—,—,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,—,—,—,—,—,—,—,615.219,156.59,-13.353,6.229,0.092,-14.906,1.358,-16.264,738.494,0,2416.93,1749.81,37.585,—,68.454,-89.434,6892,—,—,—,
