03/31/2014,620.542,—,—,—,—,—,—,—,—,462.471,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,620.542,1.731,2.943,618.811,602.522,16.289,465.414,—,—,—,—,—,—,—,—,462.471,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,1.731,2.943,—,—,—,—,—,—,—,—,—,462.471,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,155.128,—,—,—,—,—,—,—,—,462.471,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,462.471,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,-43.967,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,11.883,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,0.141,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,-48.991,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,0.809,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,-49.8,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,462.471,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,462.471,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,849.389,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,—,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,4500.41,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,3518.412,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,44.268,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,—,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,81.544,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,-141.364,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,6457,—,—,—,—,—,—,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,—,—,—,—,—,—,—,620.542,155.128,-43.967,11.883,0.141,-48.991,0.809,-49.8,849.389,—,4500.41,3518.412,44.268,—,81.544,-141.364,6457,—,—,—,
06/30/2014,769.349,—,—,—,—,—,—,—,—,519.811,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,769.349,1.107,36.543,768.242,743.851,24.391,556.354,—,—,—,—,—,—,—,—,519.811,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,1.107,36.543,—,—,—,—,—,—,—,—,—,519.811,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,212.995,—,—,—,—,—,—,—,—,519.811,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,519.811,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,-28.753,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,31.238,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,0.467,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,-60.75,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,1.15,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,-61.9,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,519.811,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,519.811,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,1035.822,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,—,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,5054.463,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,4036.047,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,54.715,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,—,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,107.717,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,-175.685,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,7579,—,—,—,—,—,—,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,—,—,—,—,—,—,—,769.349,212.995,-28.753,31.238,0.467,-60.75,1.15,-61.9,1035.822,—,5054.463,4036.047,54.715,—,107.717,-175.685,7579,—,—,—,
09/30/2014,851.804,—,—,—,—,—,—,—,—,552.987,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,851.804,2.795,46.966,849.009,818.119,30.89,599.953,—,—,—,—,—,—,—,—,552.987,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,2.795,46.966,—,—,—,—,—,—,—,—,—,552.987,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,251.851,—,—,—,—,—,—,—,—,552.987,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,552.987,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,-39.129,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,29.062,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,0.3,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,-70.981,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,3.727,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,-74.708,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,552.987,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,552.987,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,1404.326,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,—,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,5437.533,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,4417.278,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,64.972,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,40.2,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,135.873,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,-284.175,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,7785,—,—,—,—,—,—,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,—,—,—,—,—,—,—,851.804,251.851,-39.129,29.062,0.3,-70.981,3.727,-74.708,1404.326,—,5437.533,4417.278,64.972,40.2,135.873,-284.175,7785,—,—,—,
12/31/2014,956.661,—,—,—,—,—,—,—,—,694.964,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,956.661,0,0,956.661,914.923,41.738,694.964,—,—,—,—,—,—,—,—,694.964,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0,0,—,—,—,—,—,—,—,—,—,694.964,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,261.697,—,—,—,—,—,—,—,—,694.964,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,694.964,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,-74.838,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,28.703,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,0.219,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,-103.91,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,3.719,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,-107.629,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,694.964,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,694.964,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,1829.267,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,0,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,5830.667,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,4860.761,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,67.976,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,50.8,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,139.565,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,-368.661,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,9834,—,—,—,—,—,—,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,—,—,—,—,—,—,—,956.661,261.697,-74.838,28.703,0.219,-103.91,3.719,-107.629,1829.267,0,5830.667,4860.761,67.976,50.8,139.565,-368.661,9834,—,—,—,
03/31/2015,939.88,—,—,—,—,—,—,—,—,631.745,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,939.88,46.56,48.062,893.32,—,—,679.807,—,—,—,—,—,—,—,—,631.745,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,46.56,48.062,—,—,—,—,—,—,—,—,—,631.745,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,260.073,—,—,—,—,—,—,—,—,631.745,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,631.745,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,-102.446,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,26.574,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,0.184,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,-151.141,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,3.04,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,-154.181,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,631.745,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,631.745,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,2224.191,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,—,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,6120.03,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,5239.756,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,77.112,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,—,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,167.154,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,-426.06,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,10045,—,—,—,—,—,—,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,—,—,11160,—,—,—,—,939.88,260.073,-102.446,26.574,0.184,-151.141,3.04,-154.181,2224.191,—,6120.03,5239.756,77.112,—,167.154,-426.06,10045,11160,—,—,
