Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57
Costco Wholesale Corp (COST US) - By Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Millions of USD except Per Share,,FY 1997,,FY 1998,,FY 1999,,FY 2000,,FY 2001,,FY 2002,,FY 2003,,FY 2004,,FY 2005,,FY 2006,,FY 2007,,FY 2008,,FY 2009,,FY 2010,,FY 2011,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,FY 2018,,FY 2019,,FY 2020,,FY 2021,,FY 2022,,FY 2023,,FY 2024,
12 Months Ending,,08/31/1997,,08/30/1998,,08/29/1999,,09/03/2000,,09/02/2001,,09/01/2002,,08/31/2003,,08/29/2004,,08/28/2005,,09/03/2006,,09/02/2007,,08/31/2008,,08/30/2009,,08/29/2010,,08/28/2011,,09/02/2012,,09/01/2013,,08/31/2014,,08/30/2015,,08/28/2016,,09/03/2017,,09/02/2018,,09/01/2019,,08/30/2020,,08/29/2021,,08/28/2022,,09/03/2023,,09/01/2024,
Revenue,,21874.404,1.0,24269.877,1.0,27456.031,1.0,32164.296,1.0,34797.037,1.0,38762.499,1.0,42545.552,1.0,48106.992,1.0,52952.226,1.0,60151.227,1.0,64400.155,1.0,72483,1.0,71422,1.0,77946,1.0,88915,1.0,99137,1.0,105156,1.0,112640,1.0,116199,1.0,118719,1.0,129025,1.0,141576,1.0,152703,1.0,166761,1.0,195929,1.0,226954,1.0,242290,1.0,254453,1.0
  Warehouse Clubs,,21484.118,0.982157868164088,23830.38,0.98189125556755,26976.453,0.982532872285874,31620.723,0.983100111999964,34137.021,0.981032408017958,37993.093,0.980150763757517,41692.699,0.979954355745578,47145.712,0.980017873493317,51879.07,0.979733505443189,58963.18,0.980248998079457,63087.601,0.979618775762263,70977,0.979222714291627,69889,0.978536025314329,76255,0.978305493546815,87048,0.979002418039701,97062,0.979069368651462,102870,0.978260869565217,110212,0.978444602272727,113666,0.978201189338979,116073,0.977712076415738,126172,0.977888006200349,138434,0.977806972933266,149351,0.978048892294192,163220,0.978766018433566,192052,0.980212219732658,222730,0.981388298950448,237710,0.981097032481737,249625,0.98102596550247
    Foods & Sundries,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,49911.39,0.420416192858767,52362,0.405828327843441,56073,0.396062892015596,59672,0.39077162858621,68659,0.411720965933282,77277,0.394413282362488,85629,0.37729672092142,96175,0.396941681456106,101463,0.398749474362652
    Non - Foods,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,41160,0.269542838058191,44807,0.268689921504428,55966,0.285644289513038,61100,0.269217550693092,60865,0.251207231004169,63973,0.251413817089993
    Warehouse Ancillary and Other Business,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,18186.56,0.156512190294237,17410.95,0.146656811462361,20841,0.161526835884518,25475,0.179938690173476,28571,0.187101759624893,26550,0.159209887203843,31626,0.16141561484007,46474,0.204772773337328,48693,0.200969912088819,49969,0.196378113050347
    Fresh Foods,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,15913.24,0.136948166507457,16250.22,0.136879690698203,17849,0.138337531486146,18879,0.133348872690287,19948,0.130632666024898,23204,0.139145243792014,27183,0.138739033017062,29527,0.130101253998608,31977,0.131978207932643,34220,0.134484560999477
    Softlines,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,12503.26,0.107602130827288,13928.76,0.117325449169889,14537,0.112668087579926,15387,0.108683675199186,—,,—,,—,,—,,—,,—,
    Hardlines,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,18186.56,0.156512190294237,18571.68,0.156433932226518,20583,0.159527223406317,22620,0.159772842854721,—,,—,,—,,—,,—,,—,
    Food,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,25006.52,0.215204261654575,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Sundries,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,23869.86,0.205422249761186,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Membership Fees,,390.286,0.017842131835912,439.497,0.0181087444324502,479.578,0.0174671277141259,543.573,0.0168998880000358,660.016,0.0189675919820415,769.406,0.0198492362424827,852.853,0.0200456442544217,961.28,0.0199821265066833,1073.156,0.0202664945568105,1188.047,0.0197510019205427,1312.554,0.0203812242377367,1506,0.020777285708373,1533,0.0214639746856711,1691,0.0216945064531855,1867,0.0209975819602992,2075,0.0209306313485379,2286,0.0217391304347826,2428,0.0215553977272727,2533,0.0217988106610212,2646,0.022287923584262,2853,0.0221119937996512,3142,0.0221930270667345,3352,0.021951107705808,3541,0.0212339815664334,3877,0.0197877802673417,4224,0.0186117010495519,4580,0.0189029675182632,4828,0.01897403449753
Percentage of Revenue,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Membership Fees,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2.23,,2.28,,2.26,,2.27,,2.24,,—,,2.17,,—,,—,,—,
  Warehouse Clubs,,—,,—,,—,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Softlines,,—,,—,,—,,12,,11,,11,,14,,13,,12,,12,,11,,10,,10,,10,,10,,10,,11,,11,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Fresh Foods,,—,,—,,—,,—,,—,,—,,—,,—,,11,,11,,12,,12,,12,,12,,12,,13,,13,,13,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Hardlines,,—,,—,,—,,20,,19,,19,,16,,16,,20,,20,,21,,20,,19,,18,,17,,16,,16,,16,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Other,,—,,—,,—,,8,,9,,9,,10,,11,,13,,14,,14,,17,,15,,16,,18,,18,,17,,17,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Food,,—,,—,,—,,30,,30,,30,,30,,31,,19,,19,,19,,19,,21,,21,,21,,21,,21,,22,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Sundries,,—,,—,,—,,30,,31,,31,,30,,29,,25,,24,,23,,22,,23,,23,,22,,22,,22,,21,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Same Store Sales %,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Warehouse Clubs,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,8,,3,,4,,6,,6,,6,,6,,7,,4,,4,,6.8,,6.1,,9.2,,13.4,,11,,—,,—,
Same Store Sales % with fuel,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Warehouse Clubs,,—,,—,,—,,11,,4,,6,,5,,10,,7,,8,,5,,8,,-4,,7,,10,,7,,6,,4,,1,,0,,4,,9.5,,6.1,,7.7,,16,,14,,3,,5.3,
Total Square Feet/Meter,,—,,—,,—,,—,,—,,—,,—,,56069.325,1.0,59352.41,1.0,64214.081,1.0,68668.068,1.0,72451.456,1.0,79937,1.0,81796,1.0,84415,1.0,86944,1.0,90800,1.0,95472,1.0,98784,1.0,103200,1.0,107300,1.0,110700,1.0,—,,—,,—,,—,,—,,—,
  Warehouse Clubs,,—,,—,,—,,—,,—,,—,,—,,56069.325,1.0,59352.41,1.0,64214.081,1.0,68668.068,1.0,72451.456,1.0,79937,1.0,81796,1.0,84415,1.0,86944,1.0,90800,1.0,95472,1.0,98784,1.0,103200,1.0,107300,1.0,110700,1.0,—,,—,,—,,—,,—,,—,
Internet Sales Growth,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Warehouse Clubs,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,13,,32.2,,23.1,,49.5,,44.4,,10.1,,-5.7,,16.1,
Number of Locations,,—,,—,,—,,—,,—,,—,,—,,441,1.0,—,,—,,—,,—,,—,,540,1.0,—,,608,1.0,634,1.0,663,1.0,686,1.0,715,1.0,741,1.0,—,,—,,—,,—,,—,,—,,—,
  Leased,,—,,—,,—,,—,,—,,—,,—,,91,0.206349206349206,—,,—,,—,,—,,—,,117,0.216666666666667,—,,130,0.213815789473684,136,0.214511041009464,141,0.212669683257919,144,0.209912536443149,147,0.205594405594406,154,0.207827260458839,—,,—,,—,,—,,—,,—,,—,
    Japan,,—,,—,,—,,—,,—,,—,,—,,4,0.0090702947845805,—,,—,,—,,—,,—,,8,0.0148148148148148,—,,12,0.0197368421052632,14,0.0220820189274448,15,0.0226244343891403,15,0.021865889212828,14,0.0195804195804196,14,0.0188933873144399,—,,—,,—,,—,,—,,—,,—,
    Korea,,—,,—,,—,,—,,—,,—,,—,,3,0.00680272108843537,—,,—,,—,,—,,—,,4,0.00740740740740741,—,,5,0.00822368421052632,6,0.00946372239747634,6,0.00904977375565611,7,0.0102040816326531,7,0.00979020979020979,7,0.00944669365721997,—,,—,,—,,—,,—,,—,,—,
    France,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,—,,—,,—,,—,,—,,—,,—,
    Australia,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,—,,1,0.00164473684210526,1,0.00157728706624606,1,0.00150829562594269,2,0.00291545189504373,3,0.0041958041958042,3,0.00404858299595142,—,,—,,—,,—,,—,,—,,—,
    Mexico,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,0.00164473684210526,1,0.00157728706624606,1,0.00150829562594269,0,,0,,0,,—,,—,,—,,—,,—,,—,,—,
    Spain,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,0,,0,,—,,—,,—,,—,,—,,—,,—,
    Taiwan,,—,,—,,—,,—,,—,,—,,—,,3,0.00680272108843537,—,,—,,—,,—,,—,,6,0.0111111111111111,—,,9,0.0148026315789474,10,0.0157728706624606,10,0.0150829562594268,11,0.0160349854227405,12,0.0167832167832168,13,0.0175438596491228,—,,—,,—,,—,,—,,—,,—,
    Iceland,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,0.00134952766531714,—,,—,,—,,—,,—,,—,,—,
    United States,,—,,—,,—,,—,,—,,—,,—,,71,0.160997732426304,—,,—,,—,,—,,—,,87,0.161111111111111,—,,89,0.146381578947368,89,0.140378548895899,92,0.138763197586727,92,0.134110787172012,94,0.131468531468531,98,0.13225371120108,—,,—,,—,,—,,—,,—,,—,
    United Kingdom,,—,,—,,—,,—,,—,,—,,—,,2,0.00453514739229025,—,,—,,—,,—,,—,,3,0.00555555555555556,—,,3,0.00493421052631579,5,0.00788643533123028,5,0.00754147812971342,6,0.0087463556851312,6,0.00839160839160839,6,0.00809716599190283,—,,—,,—,,—,,—,,—,,—,
    Canada,,—,,—,,—,,—,,—,,—,,—,,8,0.018140589569161,—,,—,,—,,—,,—,,9,0.0166666666666667,—,,10,0.0164473684210526,10,0.0157728706624606,11,0.0165912518853695,11,0.0160349854227405,11,0.0153846153846154,12,0.0161943319838057,—,,—,,—,,—,,—,,—,,—,
  Owned,,—,,—,,—,,—,,—,,—,,—,,350,0.793650793650794,—,,—,,—,,—,,—,,423,0.783333333333333,—,,478,0.786184210526316,498,0.785488958990536,522,0.787330316742082,542,0.790087463556851,568,0.794405594405594,587,0.792172739541161,—,,—,,—,,—,,—,,—,,—,
    Japan,,—,,—,,—,,—,,—,,—,,—,,0,,—,,—,,—,,—,,—,,1,0.00185185185185185,—,,1,0.00164473684210526,4,0.00630914826498423,5,0.00754147812971342,8,0.0116618075801749,11,0.0153846153846154,12,0.0161943319838057,—,,—,,—,,—,,—,,—,,—,
    United Kingdom,,—,,—,,—,,—,,—,,—,,—,,13,0.0294784580498866,—,,—,,—,,—,,—,,19,0.0351851851851852,—,,19,0.03125,20,0.0315457413249211,21,0.0316742081447964,21,0.0306122448979592,22,0.0307692307692308,22,0.0296896086369771,—,,—,,—,,—,,—,,—,,—,
    United States,,—,,—,,—,,—,,—,,—,,—,,256,0.580498866213152,—,,—,,—,,—,,—,,329,0.609259259259259,—,,350,0.575657894736842,362,0.570977917981073,376,0.567119155354449,388,0.565597667638484,407,0.569230769230769,416,0.56140350877193,—,,—,,—,,—,,—,,—,,—,
    France,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,0.00134952766531714,—,,—,,—,,—,,—,,—,,—,
    Canada,,—,,—,,—,,—,,—,,—,,—,,55,0.124716553287982,—,,—,,—,,—,,—,,70,0.12962962962963,—,,72,0.118421052631579,75,0.118296529968454,77,0.116138763197587,78,0.113702623906706,80,0.111888111888112,85,0.114709851551957,—,,—,,—,,—,,—,,—,,—,
    Korea,,—,,—,,—,,—,,—,,—,,—,,2,0.00453514739229025,—,,—,,—,,—,,—,,3,0.00555555555555556,—,,3,0.00493421052631579,3,0.00473186119873817,5,0.00754147812971342,5,0.00728862973760933,5,0.00699300699300699,6,0.00809716599190283,—,,—,,—,,—,,—,,—,,—,
    Mexico,,—,,—,,—,,—,,—,,—,,—,,24,0.054421768707483,—,,—,,—,,—,,—,,—,,—,,31,0.0509868421052632,32,0.0504731861198738,32,0.0482654600301659,36,0.0524781341107872,36,0.0503496503496504,37,0.0499325236167341,—,,—,,—,,—,,—,,—,,—,
