Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57
    Taiwan,,—,,—,,—,,—,,—,,—,,—,,0,,—,,—,,—,,—,,—,,0,,—,,0,,0,,0,,0,,0,,0,,—,,—,,—,,—,,—,,—,,—,
    Australia,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,0.00185185185185185,—,,2,0.00328947368421053,2,0.00315457413249211,5,0.00754147812971342,5,0.00728862973760933,5,0.00699300699300699,6,0.00809716599190283,—,,—,,—,,—,,—,,—,,—,
    Spain,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,0.00150829562594269,1,0.00145772594752187,2,0.0027972027972028,2,0.00269905533063428,—,,—,,—,,—,,—,,—,,—,
    Iceland,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,—,,—,,—,,—,,—,,—,,—,
Retail - Number of Locations Opened,,—,,—,,—,,43,1.0,39,1.0,35,1.0,29,1.0,23,1.0,24,1.0,30,1.0,31,1.0,35,1.0,20,1.0,14,1.0,24,1.0,17,1.0,26,1.0,30,1.0,26,1.0,33,1.0,28,1.0,25,1.0,—,,—,,—,,21,1.0,—,,—,
  Warehouse Clubs,,—,,—,,—,,43,1.0,39,1.0,35,1.0,29,1.0,23,1.0,24,1.0,30,1.0,31,1.0,35,1.0,20,1.0,14,1.0,24,1.0,17,1.0,26,1.0,30,1.0,26,1.0,33,1.0,28,1.0,25,1.0,—,,—,,—,,21,1.0,—,,—,
Retail - Number of Locations Closed,,—,,—,,—,,4,1.0,7,1.0,6,1.0,6,1.0,0,,5,1.0,3,1.0,0,,10,1.0,4,1.0,1,1.0,4,1.0,1,1.0,0,,1,1.0,3,1.0,4,1.0,2,1.0,4,1.0,—,,—,,—,,0,,—,,—,
  Warehouse Clubs,,—,,—,,—,,4,1.0,7,1.0,6,1.0,6,1.0,0,,5,1.0,3,1.0,0,,10,1.0,4,1.0,1,1.0,4,1.0,1,1.0,0,,1,1.0,3,1.0,4,1.0,2,1.0,4,1.0,—,,—,,—,,0,,—,,—,
Number of Stores by Ownership,,—,,—,,—,,331,1.0,365,1.0,394,1.0,418,1.0,441,1.0,460,1.0,487,1.0,518,1.0,543,1.0,559,1.0,540,1.0,592,1.0,608,1.0,634,1.0,663,1.0,686,1.0,715,1.0,741,1.0,—,,—,,—,,—,,—,,—,,—,
  Leased,,—,,—,,—,,68,0.205438066465257,71,0.194520547945205,80,0.203045685279188,85,0.203349282296651,91,0.206349206349206,102,0.221739130434783,99,0.203285420944559,104,0.200772200772201,110,0.202578268876611,112,0.200357781753131,117,0.216666666666667,125,0.211148648648649,130,0.213815789473684,136,0.214511041009464,141,0.212669683257919,144,0.209912536443149,147,0.205594405594406,154,0.207827260458839,—,,—,,—,,—,,—,,—,,—,
    Japan,,—,,—,,—,,1,0.00302114803625378,2,0.00547945205479452,2,0.0050761421319797,4,0.00956937799043062,4,0.0090702947845805,4,0.00869565217391304,4,0.0082135523613963,5,0.00965250965250965,7,0.0128913443830571,8,0.0143112701252236,8,0.0148148148148148,8,0.0135135135135135,12,0.0197368421052632,14,0.0220820189274448,15,0.0226244343891403,15,0.021865889212828,14,0.0195804195804196,14,0.0188933873144399,—,,—,,—,,—,,—,,—,,—,
    Korea,,—,,—,,—,,3,0.00906344410876133,3,0.00821917808219178,3,0.00761421319796954,3,0.00717703349282297,3,0.00680272108843537,3,0.00652173913043478,3,0.00616016427104723,3,0.00579150579150579,3,0.00552486187845304,4,0.00715563506261181,4,0.00740740740740741,4,0.00675675675675676,5,0.00822368421052632,6,0.00946372239747634,6,0.00904977375565611,7,0.0102040816326531,7,0.00979020979020979,7,0.00944669365721997,—,,—,,—,,—,,—,,—,,—,
    France,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,—,,—,,—,,—,,—,,—,,—,
    Australia,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,1,0.00168918918918919,1,0.00164473684210526,1,0.00157728706624606,1,0.00150829562594269,2,0.00291545189504373,3,0.0041958041958042,3,0.00404858299595142,—,,—,,—,,—,,—,,—,,—,
    Mexico,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,0.00168918918918919,1,0.00164473684210526,1,0.00157728706624606,1,0.00150829562594269,0,,0,,0,,—,,—,,—,,—,,—,,—,,—,
    Spain,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,0,,0,,—,,—,,—,,—,,—,,—,,—,
    Taiwan,,—,,—,,—,,3,0.00906344410876133,3,0.00821917808219178,3,0.00761421319796954,3,0.00717703349282297,3,0.00680272108843537,4,0.00869565217391304,4,0.0082135523613963,4,0.00772200772200772,5,0.00920810313075507,6,0.0107334525939177,6,0.0111111111111111,8,0.0135135135135135,9,0.0148026315789474,10,0.0157728706624606,10,0.0150829562594268,11,0.0160349854227405,12,0.0167832167832168,13,0.0175438596491228,—,,—,,—,,—,,—,,—,,—,
    Iceland,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,0.00134952766531714,—,,—,,—,,—,,—,,—,,—,
    United States,,—,,—,,—,,53,0.16012084592145,55,0.150684931506849,61,0.154822335025381,66,0.157894736842105,71,0.160997732426304,81,0.176086956521739,77,0.158110882956879,82,0.158301158301158,84,0.154696132596685,83,0.148479427549195,87,0.161111111111111,90,0.152027027027027,89,0.146381578947368,89,0.140378548895899,92,0.138763197586727,92,0.134110787172012,94,0.131468531468531,98,0.13225371120108,—,,—,,—,,—,,—,,—,,—,
    United Kingdom,,—,,—,,—,,0,,0,,3,0.00761421319796954,2,0.00478468899521531,2,0.00453514739229025,2,0.00434782608695652,2,0.00410677618069815,1,0.00193050193050193,2,0.00368324125230203,2,0.0035778175313059,3,0.00555555555555556,3,0.00506756756756757,3,0.00493421052631579,5,0.00788643533123028,5,0.00754147812971342,6,0.0087463556851312,6,0.00839160839160839,6,0.00809716599190283,—,,—,,—,,—,,—,,—,,—,
    Canada,,—,,—,,—,,8,0.0241691842900302,8,0.0219178082191781,8,0.0203045685279188,7,0.0167464114832536,8,0.018140589569161,8,0.0173913043478261,9,0.0184804928131417,9,0.0173745173745174,9,0.0165745856353591,9,0.0161001788908766,9,0.0166666666666667,10,0.0168918918918919,10,0.0164473684210526,10,0.0157728706624606,11,0.0165912518853695,11,0.0160349854227405,11,0.0153846153846154,12,0.0161943319838057,—,,—,,—,,—,,—,,—,,—,
  Owned,,—,,—,,—,,263,0.794561933534743,294,0.805479452054795,314,0.796954314720812,333,0.796650717703349,350,0.793650793650794,358,0.778260869565217,388,0.796714579055441,414,0.799227799227799,433,0.797421731123389,447,0.799642218246869,423,0.783333333333333,467,0.788851351351351,478,0.786184210526316,498,0.785488958990536,522,0.787330316742082,542,0.790087463556851,568,0.794405594405594,587,0.792172739541161,—,,—,,—,,—,,—,,—,,—,
    Japan,,—,,—,,—,,0,,0,,0,,0,,0,,1,0.00217391304347826,1,0.00205338809034908,1,0.00193050193050193,1,0.00184162062615101,1,0.00178890876565295,1,0.00185185185185185,1,0.00168918918918919,1,0.00164473684210526,4,0.00630914826498423,5,0.00754147812971342,8,0.0116618075801749,11,0.0153846153846154,12,0.0161943319838057,—,,—,,—,,—,,—,,—,,—,
    United Kingdom,,—,,—,,—,,10,0.0302114803625378,11,0.0301369863013699,11,0.0279187817258883,13,0.0311004784688995,13,0.0294784580498866,14,0.0304347826086957,16,0.0328542094455852,18,0.0347490347490347,18,0.0331491712707182,19,0.0339892665474061,19,0.0351851851851852,19,0.0320945945945946,19,0.03125,20,0.0315457413249211,21,0.0316742081447964,21,0.0306122448979592,22,0.0307692307692308,22,0.0296896086369771,—,,—,,—,,—,,—,,—,,—,
    United States,,—,,—,,—,,184,0.555891238670695,209,0.572602739726027,229,0.581218274111675,243,0.58133971291866,256,0.580498866213152,257,0.558695652173913,281,0.57700205338809,301,0.581081081081081,314,0.578268876611418,323,0.577817531305903,329,0.609259259259259,339,0.572635135135135,350,0.575657894736842,362,0.570977917981073,376,0.567119155354449,388,0.565597667638484,407,0.569230769230769,416,0.56140350877193,—,,—,,—,,—,,—,,—,,—,
    France,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,0.00134952766531714,—,,—,,—,,—,,—,,—,,—,
    Canada,,—,,—,,—,,51,0.154078549848943,52,0.142465753424658,52,0.131979695431472,54,0.129186602870813,55,0.124716553287982,57,0.123913043478261,59,0.121149897330595,62,0.11969111969112,66,0.121546961325967,68,0.121645796064401,70,0.12962962962963,72,0.121621621621622,72,0.118421052631579,75,0.118296529968454,77,0.116138763197587,78,0.113702623906706,80,0.111888111888112,85,0.114709851551957,—,,—,,—,,—,,—,,—,,—,
    Korea,,—,,—,,—,,0,,2,0.00547945205479452,2,0.0050761421319797,2,0.00478468899521531,2,0.00453514739229025,2,0.00434782608695652,2,0.00410677618069815,2,0.00386100386100386,3,0.00552486187845304,3,0.00536672629695885,3,0.00555555555555556,3,0.00506756756756757,3,0.00493421052631579,3,0.00473186119873817,5,0.00754147812971342,5,0.00728862973760933,5,0.00699300699300699,6,0.00809716599190283,—,,—,,—,,—,,—,,—,,—,
    Mexico,,—,,—,,—,,18,0.054380664652568,20,0.0547945205479452,20,0.050761421319797,21,0.0502392344497608,24,0.054421768707483,27,0.058695652173913,29,0.0595482546201232,30,0.0579150579150579,31,0.0570902394106814,32,0.0572450805008945,—,,31,0.0523648648648649,31,0.0509868421052632,32,0.0504731861198738,32,0.0482654600301659,36,0.0524781341107872,36,0.0503496503496504,37,0.0499325236167341,—,,—,,—,,—,,—,,—,,—,
    Taiwan,,—,,—,,—,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,—,,—,,—,,—,,—,,—,,—,
    Australia,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,0.00178890876565295,1,0.00185185185185185,2,0.00337837837837838,2,0.00328947368421053,2,0.00315457413249211,5,0.00754147812971342,5,0.00728862973760933,5,0.00699300699300699,6,0.00809716599190283,—,,—,,—,,—,,—,,—,,—,
    Spain,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,0.00150829562594269,1,0.00145772594752187,2,0.0027972027972028,2,0.00269905533063428,—,,—,,—,,—,,—,,—,,—,
    Iceland,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,—,,—,,—,,—,,—,,—,,—,
Warehouse Club Membership Base,,—,,—,,—,,—,,—,,—,,—,,—,,21200,1.0,47700,1.0,50400,1.0,53500,1.0,56000,1.0,58000,1.0,64000,1.0,67000,1.0,71200,1.0,76400,1.0,81300,1.0,86700,1.0,90300,1.0,94300,1.0,98500,1.0,105500,1.0,111600,1.0,118900,1.0,127900,1.0,136800,1.0
  Paid Members,,—,,—,,—,,—,,—,,—,,—,,—,,21200,1.0,22500,0.471698113207547,24000,0.476190476190476,25800,0.482242990654206,30600,0.546428571428571,31600,0.544827586206897,35300,0.5515625,36900,0.550746268656716,39000,0.547752808988764,42000,0.549738219895288,44600,0.548585485854859,47600,0.549019607843137,49400,0.547065337763012,51600,0.547189819724284,53900,0.547208121827411,58100,0.550710900473934,61700,0.552867383512545,65800,0.55340622371741,71000,0.55512118842846,76200,0.557017543859649
    Gold Star,,—,,—,,—,,—,,—,,—,,—,,—,,16200,0.764150943396226,17300,0.362683438155136,18600,0.369047619047619,20200,0.377570093457944,21500,0.383928571428571,22500,0.387931034482759,25000,0.390625,26700,0.398507462686567,28900,0.405898876404494,31600,0.413612565445026,34000,0.41820418204182,36800,0.424452133794694,38600,0.427464008859358,40700,0.431601272534464,42900,0.435532994923858,46800,0.443601895734597,50200,0.449820788530466,54000,0.454163162321278,58800,0.459734167318217,—,
"    Business, Including Affiliates",,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,10100,0.14185393258427,10400,0.136125654450262,10600,0.130381303813038,10800,0.124567474048443,10800,0.119601328903654,10900,0.11558854718982,11000,0.111675126903553,11300,0.107109004739336,11500,0.103046594982079,11800,0.0992430613961312,12200,0.0953870211102424,—,
"    Business, Add-on",,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,3400,0.0607142857142857,3300,0.0568965517241379,4000,0.0625,3800,0.0567164179104478,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Business,,—,,—,,—,,—,,—,,—,,—,,—,,5000,0.235849056603774,5200,0.109014675052411,5400,0.107142857142857,5600,0.104672897196262,5700,0.101785714285714,5800,0.1,6300,0.0984375,6400,0.0955223880597015,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Household Card,,—,,—,,—,,—,,—,,—,,—,,—,,—,,25200,0.528301886792453,26400,0.523809523809524,27700,0.517757009345794,25400,0.453571428571429,26400,0.455172413793103,28700,0.4484375,30100,0.449253731343284,32200,0.452247191011236,34400,0.450261780104712,36700,0.451414514145141,39100,0.450980392156863,40900,0.452934662236988,42700,0.452810180275716,44600,0.452791878172589,47400,0.449289099526066,49900,0.447132616487455,53100,0.44659377628259,56900,0.44487881157154,60600,0.442982456140351
    Executive,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,15000,0.196335078534031,16100,0.198031980319803,17400,0.200692041522491,18500,0.204872646733112,19300,0.204665959703075,20800,0.211167512690355,22600,0.214218009478673,25600,0.229390681003584,29100,0.244743481917578,32300,0.252541047693511,35400,0.258771929824561
Source: Bloomberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
