RTX US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cq"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Effect of Foreign Exchange Rates,CF_EFFECT_FOREIGN_EXCHANGES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-110,86,90,-2,-9,-43,98,22,76,34,-97,-14,50,-87,62,5,-18,-35,24,-12,-40,22,-41,-97,-53,5,-95,-31,17,-7,18,-148,69,26,113,42,119,-137,-93,-9,41,-25,-80,46,-95,9,21,43,23,56,-69,-11,15,-35,-37,15,1,18,-15,14,-8,-4,23
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Changes in Cash,CF_NET_CHNG_CASH,,,,534,,,,781.9,,,,756,,,,638,,,,489,,,,236,,,,226,138,148,-130,-499,-36,22,-83,-13,107,228,230,-158,-300,156,5,-70,32,177,408,193,-221,565,399,-221,-153,488,-994,202,108,287,322,-75,-302,22,117,145,170,466,31,-160,-65,811,-470,94,235,303,173,712,-1055,744,616,-183,339,209,734,-1272,357,956,570,-6,402,-312,247,-1461,-55,128,-288,-2,-142,485,73,408,46,652,-440,1372,125,-399,320,56,-6,2198,-825,502,-1314,3402,11938,-16832,70,246,526,39,646,943,3015,-1200,-216,-536,-578,351,-1772,-1249,603,856,-345,-514,65,1129,-980,412,673
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash Paid for Taxes,CF_CASH_PAID_FOR_TAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Items,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Cash Paid for Acquisitions,CF_NET_CASH_PAID_FOR_AQUIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,101,269,,235,434,1104,,95,2069,2612,,269,442,507,,173,276,416,,118,312,323,,18,94,1076,-91,44,165,341,,125,2546,899,493,119,253,146,393,240,130,1264,403,157,389,162,477,122,75,360,146,2108,260,183,191,106,78,45,128,72,137,15799,18,24,42,54,31,17,67,294,24,230,26,73,209,79,459,-3,175,95,73,28,-133,125,9,43,15087,19,0,,,0,,0,,6,0,0,,0,0,66,0,,,0,0,,,
Free Cash Flow,CF_FREE_CASH_FLOW,,,,,,,,,,,,,,,,,,,,,-43,557,514,236,204,527,344,226,348,394,366,163,441,531,407,262,277,434,2557,439,377,444,401,344,426,543,467,656,445,705,729,422,165,694,896,590,667,953,770,477,694,1005,906,800,774,594,1177,1304,245,1198,1145,1589,651,1113,1567,1614,318,1367,1692,1150,1007,1245,1499,1693,1190,1058,1751,1653,1115,1483,1327,1332,399,1591,1251,2067,1002,1336,1621,1765,987,1207,507,2030,-1715,1209,1544,1143,668,1700,-472,1721,116,1730,1349,1225,1137,1112,2047,2036,335,-248,1201,712,331,947,1496,2163,37,807,263,3773,-1383,193,2752,3906,-125,2196,1971
Free Cash Flow to Firm,CF_FREE_CASH_FLOW_FIRM,,,,,,,,,,,,,,,,,,,,,-2.6508,600.8482,551.141,274.3772,242.4027,564.0404,379.9582,261.4692,380.2122,427.2187,399.0675,194.801,473.1989,561.9213,439.917,301.1283,314.8046,473.489,2618.9043,502.0231,436.8003,507.1452,468.3718,417.8185,500.4209,619.6716,549.133,732.8972,515.9169,773.6888,795.604,494.094,230.5054,760.9798,964.3841,662.6643,729.6678,1023.5073,834.1095,545.7761,765.9636,1096.4244,1002.5212,904,876.2649,708.442,1288.7425,1416.56,346.034,1315.1263,1278.543,1711.3051,768.9821,1238.845,1696.5353,1742.7739,448.0698,1496.2342,1813.5803,1281.7284,1137.2825,1379.2781,1632.7963,1834.9472,1302.9286,1172.0408,1865.1869,1789.8813,1245.8687,1630.2004,1518.0466,1526.0463,593.7797,1786.3886,1427.8449,2257.2031,1171.4383,1540.0717,1800.3243,2023.3217,1161.5369,1382.2229,667.6695,1803.5161,-1539.6382,1388.072,1734.8036,1513.8405,836.6699,1886.3043,-281.2928,1798.532,301.2952,1924.729,1595.4519,1398.1678,1488.9484,1529.9579,2372.4852,2414.6996,482.4695,,1396.4303,,581.6399,1210.2503,1862.2541,2447.5675,353.4042,1112.4713,534.1807,4071.9707,-1101.1028,488.9863,3108.078,4373.7942,270.4943,2397.986,2370.4544
Free Cash Flow to Equity,FREE_CASH_FLOW_EQUITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305,365,306,154,357,517,949,311,306,250,3277,1189,312,597,216,752,476,585,715,367,112,1052,734,282,170,666,310,-51,,,812,778,-41,2810,1500,1242,760,1055,694,1015,531,,,,,1831,1239,2653,-279,1336,1283,450,3179,1353,1711,-329,1383,1967,1723,578,648,12316,6268,-4132,24,440,778,1178,808,1376,1417,1571,3173,1668,756,-90,915,723,1618,2611,1208,3594,-49,1943,-193,3018,12914,-740,794,1088,1671,995,-14138,-874,1187,-294,32,888,1247,2497,43,782,266,3758,1183,1044,2672,13462,-1097,1511,1959
Free Cash Flow per Basic Share,FREE_CASH_FLOW_PER_SH,,,,,,,,,,,,,,,,,,,,,-0.0413,0.5316,0.4912,0.2258,0.1942,0.5022,0.3287,0.2169,0.3665,0.4177,0.3905,0.1766,0.4806,0.5794,0.4482,0.2906,0.3071,0.4728,2.6635,0.4611,0.3985,0.4723,0.4284,0.3667,0.4522,0.5764,0.4968,0.6994,0.4704,0.7452,0.7706,0.447,0.1755,0.7415,0.9532,0.6071,0.6697,0.9607,0.7762,0.4818,0.6996,1.0101,0.9133,0.8105,0.7866,0.6043,1.201,1.3416,0.2531,1.2402,1.189,1.6569,0.6838,1.179,1.6795,1.7505,0.3464,1.4875,1.8451,1.2568,1.1022,1.3675,1.6553,1.8769,1.3241,1.1849,1.9701,1.8615,1.2515,1.66,1.4805,1.4878,0.4427,1.7656,1.3888,2.2941,1.1122,1.4843,1.8057,1.9721,1.1086,1.3758,0.5785,2.3882,-2.0788,1.4649,1.8774,1.4252,0.8418,2.1546,-0.5988,2.1812,0.1469,2.1885,1.7048,1.4885,1.3326,1.3015,2.3939,2.3774,0.3903,-0.1652,0.7946,0.4708,0.219,0.6287,0.9987,1.4512,0.0249,0.5456,0.1789,2.5745,-0.9458,0.1324,1.9004,2.8829,-0.094,1.6489,1.4784
Price to Free Cash Flow,PX_TO_FREE_CASH_FLOW,,,,,,,,,,,,,,,,,,,,,,,,5.794,5.736,5.9988,7.0943,7.8647,7.8972,9.2033,8.5831,7.9455,9.2891,8.383,6.6898,8.915,12.2878,13.9817,4.6845,4.9094,4.6633,4.3455,11.6218,13.9177,12.5699,11.846,7.2472,8.5669,9.7557,8.3026,6.2032,7.5069,7.9684,9.7854,9.8353,11.2821,8.5652,8.4555,9.138,10.5521,10.2732,10.2056,9.8481,9.6044,9.7122,12.0095,10.9818,9.3748,11.276,10.366,11.7968,10.4039,8.5098,7.7285,6.8133,5.9729,5.1156,5.822,6.6188,8.2942,7.628,6.8713,7.8063,7.7358,8.022,8.6414,6.5291,6.799,7.8046,6.6066,7.3841,8.2265,10.8669,10.5893,12.5063,11.3934,10.504,10.8441,9.3013,10.641,10.8507,10.4481,10.4246,10.3947,26.0807,25.7071,16.4098,24.0466,11.7986,11.4338,17.9094,16.4323,19.1069,18.8228,13.2546,11.3598,11.3222,13.1781,12.3566,11.9279,8.6085,12.333,16.9383,47.9787,58.5718,40.3724,37.0959,26.0976,31.9224,31.8206,37.1999,30.3619,41.6161,50.494,19.6556,21.1946,20.2274,15.839,20.4796
Cash Flow to Net Income,CASH_FLOW_TO_NET_INC,-1.8305,-0.1643,3.7431,3.1635,-1.5771,11.7281,5.5439,,,1.9595,2.5873,,-6.0313,4.7615,4.0573,4.6912,0.0149,0.703,3.9947,2.9636,0.7778,3.3945,3.1857,2.8342,2.0305,2.722,2.0118,2.3843,2.2723,1.9178,1.7933,1.8852,2.1038,1.825,1.6609,2.007,1.3182,0.5543,30.5556,12.7857,1.3952,1.22,1.3609,1.5986,1.4386,1.2755,1.1345,2.4957,1.2869,1.3205,1.4036,1.1313,0.502,1.2706,1.5994,1.3571,1.3644,1.3154,1.3158,1.3415,1.2995,1.2235,1.4068,1.8291,1.2695,0.7362,1.3665,1.9133,0.5531,1.2622,1.1554,1.9292,0.888,1.1122,1.446,1.7642,0.6717,1.5779,1.7514,1.3747,1.3326,1.2613,1.399,1.7114,1.3449,0.9545,1.4796,1.5185,3.9455,1.3005,1.1618,0.9592,0.5482,1.2564,1.1411,1.7697,1.1006,1.0369,1.0491,1.5587,0.9187,0.9974,0.6586,0.8048,-1.2079,1.14,1.3095,1.7759,0.7165,1.4913,-0.0218,6.3501,0.3493,1.0264,1.4233,2.9227,1.1144,0.7874,2.1699,2.4339,,,6.0227,9.8889,0.9535,1.2665,1.3848,4.5437,0.4391,0.9862,0.5609,3.2546,-0.6052,0.5418,,3.3036,0.2001,24.6216,1.714
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue,SALES_REV_TURN,4730.7002,5602.3999,5212.8999,5896,4747.2998,5205,5181.2002,5706.5,5058,5635,5287,5661,4725,5508,5056,5447,4745,5306,5135,5615,5318,5774,5604,6106,5449,6002,5908,6153,5886,6432,5936,6341,5220,5848,5710,6009,5382,5984,6068,6410,6390,6961,6465,6767,6671,7332,6920,6974,6374,7324,7299,7215,6702,7790,7954,8588,8646,9622,9339,9838,9407,11152,10905,11261,10615,12264,12163,12787,12278,13904,13863,14714,13958,15944,15085,14770,12249,13196,13375,14100,12040,13802,13620,14864,12680,14469,14235,14377,12416,13807,15042,16443,14399,16006,15462,16759,14745,17191,14613,14980,13320,14690,13788,14300,13357,14874,14354,14659,13815,15280,15062,15680,15242,16705,16510,18044,18365,11329,11373,11694,11360,14061,14747,16419,15251,15880,16213,17044,15716,16314,16951,18093,17214,18315,13464,19927,19305,19721,20089
    + Sales & Services Revenue,IS_SALES_AND_SERVICES_REVENUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12199,13060,13187,14100,12040,13802,13620,14864,12680,14469,14235,14377,12416,13807,15042,16443,14399,16006,15462,16759,14745,17191,14613,14980,13320,14690,13788,14300,13357,14874,14354,14659,13815,15280,15062,15680,15242,16705,16510,18044,18365,11329,11373,11694,11360,14061,14747,16419,15251,15880,16213,17044,15716,16314,16951,18093,17214,18315,13464,19927,19305,19721,20089
  - Cost of Revenue,IS_COGS_TO_FE_AND_PP_AND_G,3489.1001,4222.2998,3812.8,4491,3623.6001,4138.6001,3975.8999,4648.8999,3951,4433,4088,4443,3749,4320,3914,4254,3735,4202,4013,4382,4183,4486,4325,4606,4209,4558,4476,4494,4536,4888,4483,4663,3961,4309,4202,4425,3977,4347,4857,5004,4628,4987,4525,4830,4812,5184,4923,5168,4485,5190,5238,5248,4866,5619,5713,6310,6270,6971,6740,7189,6815,7990,7891,8239,7650,8775,8794,9521,8996,10129,10068,10729,10238,11636,10935,10828,9107,9601,9836,10317,8732,10015,9667,11000,9164,10468,10338,10411,8930,9934,11003,12286,10465,11552,11020,12284,10690,12931,10165,10731,9506,10472,9800,10653,9654,10741,10342,10723,10136,11100,11106,11795,11280,12422,12536,13747,13707,8554,8509,9116,8572,12214,13004,14266,12537,12655,13089,13616,12560,12856,13464,14526,13645,14518,12750,15918,15744,16141,16055
    + Cost of Goods & Services,IS_COG_AND_SERVICES_SOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9107,9601,9836,10317,8732,10015,9667,11000,9164,10468,10338,10411,8930,9934,11003,12286,10465,11552,11020,12284,10690,12931,10165,10731,9506,10472,9800,10653,9654,10741,10342,10723,10136,11100,11106,11795,11280,12422,12536,13747,13707,8554,8509,9116,8572,12214,13004,14266,12537,12655,13089,13616,12560,12856,13464,14526,13645,14518,12750,15918,15744,16141,16055
Gross Profit,GROSS_PROFIT,1241.6001,1380.1001,1400.0999,1405,1123.6997,1066.3999,1205.3003,1057.6001,1107,1202,1199,1218,976,1188,1142,1193,1010,1104,1122,1233,1135,1288,1279,1500,1240,1444,1432,1659,1350,1544,1453,1678,1259,1539,1508,1584,1405,1637,1211,1406,1762,1974,1940,1937,1859,2148,1997,1806,1889,2134,2061,1967,1836,2171,2241,2278,2376,2651,2599,2649,2592,3162,3014,3022,2965,3489,3369,3266,3282,3775,3795,3985,3720,4308,4150,3942,3142,3595,3539,3783,3308,3787,3953,3864,3516,4001,3897,3966,3486,3873,4039,4157,3934,4454,4442,4475,4055,4260,4448,4249,3814,4218,3988,3647,3703,4133,4012,3936,3679,4180,3956,3885,3962,4283,3974,4297,4658,2775,2864,2578,2788,1847,1743,2153,2714,3225,3124,3428,3156,3458,3487,3567,3569,3797,714,4009,3561,3580,4034
  + Other Operating Income,IS_OTHER_OPER_INC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  - Operating Expenses,IS_OPERATING_EXPN,977.8,1003.9,1026.3,1107.2,1012.7,1054.6,991.1,1093.6,964,959,974,1653,910,946,871,957,843,909,840,922,847,905,893,969,933,983,978,1100,973,1043,958,1090,938,956,927,1084,975,999,1092,1359,1095,1096,1090,1192,1082,1159,1175,1161,1092,1103,1059,1140,999,1138,1193,1351,1413,1401,1365,1615,1504,1673,1630,1801,1683,1748,1722,1838,1778,1910,1907,2192,2046,2209,2101,2139,1892,1958,1768,1976,1785,1905,2025,2011,1828,1851,1746,2121,1773,1694,1998,2406,1928,1947,2076,2145,1957,1905,1836,1969,1632,1803,1686,3255,1758,1796,1761,2297,1535,1890,1924,2087,2034,1407,2136,2386,2613,1389,1434,1622,1493,5607,1309,2011,1701,1943,1781,2108,2076,2105,1967,2076,1917,2304,2110,2232,1691,3051,2006
"    + Selling, General & Admin",IS_SGA_EXPENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494,,1711,1635,1775,1665,1649,1483,1574,1424,1555,1424,1491,1478,1631,1456,1576,1512,1623,1529,1509,1619,1795,1627,1737,1633,1721,1596,1623,1501,1620,1476,1426,1359,1625,1363,1451,1390,1856,1537,1538,1582,1720,1711,1759,1681,1915,1997,902,902,1039,977,1811,1401,1351,1220,1368,1229,1407,1469,1424,1351,1389,1398,1600,1401,1445,1394,1449,1389
    + Selling & Marketing,IS_SELLING_EXPENSES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + General & Administrative,IS_GENERAL_AND_ADMINISTRATIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Research & Development,IS_OPERATING_EXPENSES_RD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409,384,344,421,397,459,433,457,470,494,465,524,544,525,590,712,610,631,630,658,624,666,640,624,564,558,546,611,541,588,582,626,586,609,592,630,554,589,586,733,728,605,592,668,535,695,642,710,589,657,676,810,635,698,662,716,607,729,712,757,669,706,751
    + Other Operating Expense,IS_OTHER_OPERATING_EXPENSES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,-36,-45,114,-77,-98,-219,-231,-26,-300,-340,-211,-101,-309,-421,-187,-234,-263,-384,-305,-275,-408,-181,-219,1019,-146,-243,-211,-185,-588,-257,-250,-263,-231,-941,-131,-262,-112,-118,-60,-85,-19,3101,-734,-50,-108,-82,-124,-109,-28,-17,-46,-29,-88,-25,-3,30,-372,896,-134
Operating Income (Loss),IS_OPER_INC,263.8,376.2,373.8,297.8,111,11.8,214.2,-36,143,243,225,-435,66,242,271,236,167,195,282,311,288,383,386,531,307,461,454,559,377,501,495,588,321,583,581,500,430,638,119,47,667,878,850,745,777,989,822,645,797,1031,1002,827,837,1033,1048,927,963,1250,1234,1034,1088,1489,1384,1221,1282,1741,1647,1428,1504,1865,1888,1793,1674,2099,2049,1803,1250,1637,1771,1807,1523,1882,1928,1853,1688,2150,2151,1845,1713,2179,2041,1751,2006,2507,2366,2330,2098,2355,2612,2280,2182,2415,2302,392,1945,2337,2251,1639,2144,2290,2032,1798,1928,2876,1838,1911,2045,1386,1430,956,1295,-3760,434,142,1013,1282,1343,1320,1080,1353,1520,1491,1652,1493,-1396,1777,1870,529,2028
  - Non-Operating (Income) Loss,IS_NONOP_INCOME_LOSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,177,170,183,171,149,161,167,148,141,139,67,129,168,216,260,236,217,226,218,225,206,185,266,217,217,184,206,223,225,225,366,90,226,92,93,38,42,70,123,223,152,113,269,164,98,97,105,-145,-148,-133,453,-162,-145,-157,-149,-129,-114,-74,42,19,101,122
"    + Interest Expense, Net",IS_NET_INTEREST_EXPENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,49,49,,47,45,48,57,55,57,63,85,86,93,97,106,107,109,100,110,99,96,93,93,91,93,95,96,87,91,89,,100,120,135,,142,155,156,,150,,179,174,,,,,,,,,171,149,161,167,148,141,139,67,129,168,216,260,236,217,226,218,225,206,185,266,217,217,184,206,223,225,225,366,213,226,223,247,229,234,258,317,431,352,402,417,332,335,350,349,346,342,358,308,318,329,311,318,315,333,369,488,405,475,496
    + Interest Expense,IS_INT_EXPENSE,97.4,107.7,90.4,66.1,82.9,81.8,84.7,89.6,73,68,71,70,68,64,60,59,66,63,59,87,62,67,57,58,58,56,54,53,48,49,49,47,47,45,48,57,55,57,63,85,86,93,97,106,107,109,100,110,99,96,93,93,91,93,95,96,87,91,89,96,100,120,135,143,142,155,156,153,150,163,179,174,165,176,177,171,175,177,170,183,186,192,182,191,165,164,166,177,164,190,260,279,255,272,248,259,243,245,235,377,239,245,223,238,241,248,252,420,236,251,258,272,256,258,323,388,450,420,424,436,339,346,356,367,357,346,367,320,349,342,326,334,339,350,391,551,420,494,496
    - Interest Income,IS_INT_INC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,43,21,24,17,23,27,110,35,22,44,19,19,55,22,41,18,39,50,111,22,28,39,32,18,23,27,54,23,25,35,25,27,24,65,71,19,68,22,19,7,11,6,18,11,4,9,12,31,13,15,16,24,17,22,63,15,19,0
    + Other Investment (Inc) Loss,IS_OTHER_INVESTMENT_INCOME_LOSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + (Income) Loss from Affiliates,INCOME_LOSS_FROM_AFFILIATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Other Non-Op (Income) Loss,IS_OTHER_NON_OPERATING_INC_LOSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-123,0,-131,-154,-191,-192,-188,-194,-208,-200,-289,-148,-168,-237,-253,-244,-491,-490,-491,145,-480,-474,-468,-467,-444,-447,-443,-446,-386,-374,-374
"Pretax Income (Loss), Adjusted",PRETAX_INC,237.2,355.9,416.8,281.3,84.3,101.9,222.1,-1299.2999,178,276,242,-496,137,240,283,249,141,308,335,292,252,382,376,334,293,446,431,390,377,503,489,402,362,521,506,421,435,638,115,69,581,785,753,639,670,880,722,535,698,935,909,734,746,940,953,831,876,1159,1087,938,988,1369,1249,1078,1140,1586,1491,1275,1354,1702,1709,1619,1509,1923,1872,1632,1075,1460,1601,1624,1352,1733,1767,1686,1540,2009,2012,1778,1584,2011,1825,1491,1770,2290,2140,2112,1873,2149,2427,2014,1965,2198,2118,186,1722,2112,2026,1273,2054,2064,1940,1705,1890,2834,1768,1788,1822,1234,1317,687,1131,-3858,337,37,1158,1430,1476,867,1242,1498,1677,1640,1781,1607,-1322,1735,1851,428,1906
  - Abnormal Losses (Gains),IS_ABNORMAL_ITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,346,306,0,0,0,0,0,0,0,126,-15,0,0,0,0,0,0,0,9,-49,58,59,18,-110,50,97,6,-95,33,82,69.51,25,-35,65,19.5,94,56,-68,163,249,174,108,67,160,217,194,30,-41,66,79,9,-17,94,321,14,-3,128,136,125,165,-50,128,-33,39,73,1736,62,116,129,685,51,60,159,216,99,-647,743,186,201,267,153,483,380,4301.7215,136,666,584,525,637,1388,620,418,398,521,468,750,3632,485,674,2031,455
    + Abnormal Derivatives,IS_DERIVATIVES_HEDGING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Disposal of Assets,IS_GAIN_LOSS_DISPOSAL_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18,,,-28,-81,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Asset Write-Down,IS_IMPAIRMENT_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,3,,,,,,,,,,,,,,,,,
