CVX,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81
Chevron Corp (CVX US) - By Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date,,Q3 2014,,Q4 2014,,Q1 2015,,Q2 2015,,Q3 2015,,Q4 2015,,Q1 2016,,Q2 2016,,Q3 2016,,Q4 2016,,Q1 2017,,Q2 2017,,Q3 2017,,Q4 2017,,Q1 2018,,Q2 2018,,Q3 2018,,Q4 2018,,Q1 2019,,Q2 2019,,Q3 2019,,Q4 2019,,Q1 2020,,Q2 2020,,Q3 2020,,Q4 2020,,Q1 2021,,Q2 2021,,Q3 2021,,Q4 2021,,Q1 2022,,Q2 2022,,Q3 2022,,Q4 2022,,Q1 2023,,Q2 2023,,Q3 2023,,Q4 2023,,Q1 2024,,Q2 2024,
date,,09/30/2014,,12/31/2014,,03/31/2015,,06/30/2015,,09/30/2015,,12/31/2015,,03/31/2016,,06/30/2016,,09/30/2016,,12/31/2016,,03/31/2017,,06/30/2017,,09/30/2017,,12/31/2017,,03/31/2018,,06/30/2018,,09/30/2018,,12/31/2018,,03/31/2019,,06/30/2019,,09/30/2019,,12/31/2019,,03/31/2020,,06/30/2020,,09/30/2020,,12/31/2020,,03/31/2021,,06/30/2021,,09/30/2021,,12/31/2021,,03/31/2022,,06/30/2022,,09/30/2022,,12/31/2022,,03/31/2023,,06/30/2023,,09/30/2023,,12/31/2023,,03/31/2024,,06/30/2024,
Revenue,,49706,1.0,40107,1.0,30438,1.0,34864,1.0,30967,1.0,26297,1.0,21418,1.0,26060,1.0,27410,1.0,28445,1.0,29847,1.0,30990,1.0,32025,1.0,34530,1.0,35968,1.0,40491,1.0,42105,1.0,40338,1.0,34189,1.0,36323,1.0,34779,1.0,34574,1.0,29705,1.0,15926,1.0,23997,1.0,24843,1.0,31076,1.0,36117,1.0,50204,1.0,45861,1.0,52314,1.0,65372,1.0,63508,1.0,54523,1.0,48842,1.0,47216,1.0,51922,1.0,48933,1.0,60402,1.0,49574,1.0
  Downstream,,46694,0.719044025932029,37329,0.721347272411061,27298,0.714719589464314,32085,0.738027326678014,28279,0.73543638822428,23967,0.728679578000061,17582,0.820898309832851,22271,0.854604758250192,23317,0.850674936154688,23633,0.830831429073651,24773,0.829999664957952,25861,0.834494998386576,26662,0.832537080405933,28615,0.828699681436432,28646,0.796430160142349,33115,0.81783606233484,33274,0.790262439140245,30562,0.757647875452427,25683,0.751206528415572,28328,0.779891528783416,27210,0.78236867074959,26691,0.771996297796032,21514,0.724255175896314,11236,0.705512997613965,18259,0.760886777513856,17074,0.687276093869501,21701,0.698320247136053,26559,0.735360079740842,31480,0.627041669986455,32692,0.71284969800048,38048,0.727300531406507,49485,0.756975463501193,45247,0.712461422183032,39528,0.724978449461695,36501,0.747328119241636,37035,0.784373941036937,41032,0.790262316551751,36470,0.745304804528641,38331,0.634598192112844,38995,0.786601847742768
    International,,26071,0.401469070974299,20766,0.401283116581963,14864,0.389171073990679,16978,0.390532272162672,14484,0.376677415999168,12431,0.377945334590009,9232,0.431039312727612,11328,0.434689178818112,12214,0.44560379423568,12572,0.441975742661276,12344,0.413575903775924,13485,0.4351403678606,13411,0.418766588602654,16442,0.476165653055314,15607,0.433913478647687,17866,0.441233854436788,18229,0.432941455884099,17261,0.427909167534335,14242,0.416566731989821,14515,0.399609063128046,14003,0.402628022657351,13805,0.399288482674842,11588,0.390102676317118,6333,0.397651638829587,10419,0.434179272409051,9304,0.374511934951495,11313,0.364042991375981,13148,0.364039095162943,15496,0.308660664488885,17004,0.370772551841434,19276,0.368467331880567,24961,0.381830141344918,22235,0.350113371543743,19541,0.358399207673826,18676,0.382375824085828,18866,0.399567943070146,20561,0.395997842918223,18161,0.37114013038236,18091,0.299509950001656,20099,0.405434300238028
    United States,,20623,0.31757495495773,16563,0.320064155829098,12434,0.325548515473635,15107,0.347495054515343,13795,0.358758972225112,11536,0.350734243410051,8350,0.389858997105239,10943,0.41991557943208,11080,0.404232032105071,11061,0.388855686412375,12429,0.416423761182028,12376,0.399354630525976,13251,0.413770491803279,12150,0.351867940920938,13039,0.362516681494662,15249,0.376602207898051,15045,0.357320983256145,13301,0.329738707918092,11441,0.334639796425751,13813,0.38028246565537,13207,0.37974064809224,12886,0.372707815121189,9926,0.334152499579195,4903,0.307861358784378,7840,0.326707505104805,7770,0.312764158918005,10388,0.334277255760072,13411,0.3713209845779,15984,0.31838100549757,15688,0.342077146159046,18772,0.35883319952594,24524,0.375145322156275,23012,0.36234805063929,19987,0.366579241787869,17825,0.364952295155809,18169,0.384805997966791,20471,0.394264473633527,18309,0.374164674146282,20240,0.335088242111188,18896,0.38116754750474
  Upstream,,17760,0.273487426661944,14023,0.270981081760034,10564,0.276587945750641,10941,0.251667663431016,9747,0.253484864246333,8575,0.260709616612447,3833,0.178961621066393,3756,0.144128933231005,4053,0.14786574242977,4768,0.167621726138161,4860,0.16283043521962,5081,0.163956114875766,5310,0.165807962529274,5859,0.169678540399652,7261,0.201873887900356,7318,0.180731520584821,8774,0.208383802398765,9716,0.240864693341266,8440,0.246863026119512,7935,0.218456625278749,7508,0.215877397279968,7824,0.22629721756233,8126,0.273556640296246,4657,0.292414919000377,5701,0.237571363087053,7827,0.315058567805821,9351,0.300907452696615,9533,0.26394772544785,18636,0.37120548163493,13133,0.286365321296963,14250,0.272393623121918,15849,0.242443247873707,18229,0.287034704289223,14965,0.274471324028392,12311,0.252057655296671,10145,0.214863605557438,10858,0.209121374369246,12428,0.253979931743404,21950,0.363398562961491,10546,0.21273248073587
    International,,12084,0.186082323411201,9499,0.183559102591354,7215,0.188904016337645,7408,0.170400699268528,6540,0.170082180380734,5916,0.179866832872214,3092,0.144364553179569,3099,0.118917881811205,3185,0.116198467712514,3886,0.136614519247671,3861,0.129359734646698,4144,0.133720555017748,4363,0.13623731459797,4841,0.140196930205618,5441,0.151273354092527,5459,0.13482008347534,6267,0.148842180263627,6976,0.17293866825326,6077,0.177747228640791,5873,0.161688186548468,5592,0.160786681618218,5751,0.166338867356973,6472,0.21787577848847,3533,0.22183850307673,4250,0.177105471517273,5547,0.223282212293201,6415,0.206429398893036,6755,0.187031038015339,11262,0.224324754999602,8636,0.188308148535793,9853,0.188343464464579,10092,0.154378021171144,12184,0.191849845688732,10212,0.187297103974469,8590,0.175873223864707,7457,0.157933751270756,7377,0.142078502368938,8510,0.173911266425521,10783,0.178520578788782,7149,0.144208657764151
    United States,,5676,0.087405103250743,4524,0.0874219791686796,3349,0.0876839294129968,3533,0.0812669641624879,3207,0.0834026838655987,2659,0.0808427837402329,741,0.0345970678868242,657,0.0252110514198005,868,0.0316672747172565,882,0.0310072068904904,999,0.0334707005729219,937,0.0302355598580187,947,0.0295706479313037,1018,0.0294816101940342,1820,0.0506005338078292,1859,0.0459114371094811,2507,0.0595416221351383,2740,0.0679260250880064,2363,0.0691157974787212,2062,0.0567684387302811,1916,0.0550907156617499,2073,0.0599583502053566,1654,0.0556808618077765,1124,0.0705764159236469,1451,0.0604658915697796,2280,0.0917763555126192,2936,0.0944780538035783,2778,0.076916687432511,7374,0.146880726635328,4497,0.0980571727611696,4397,0.0840501586573384,5757,0.0880652267025638,6045,0.0951848586004913,4753,0.0871742200539222,3721,0.0761844314319643,2688,0.0569298542866825,3481,0.0670428720003082,3918,0.0800686653178836,11167,0.18487798417271,3397,0.0685238229717191
  All Other,,485,0.00746854740602719,397,0.00767164582890491,332,0.00869246478504477,448,0.0103050098909693,426,0.0110787475293873,349,0.010610805387492,3,0.000140069100756373,33,0.00126630851880276,40,0.00145932141554177,44,0.00154684478818773,214,0.00716989982242771,48,0.00154888673765731,53,0.00165495706479313,56,0.00162177816391544,61,0.00169595195729537,58,0.00143241708033884,57,0.00135375846099038,60,0.00148743120630671,66,0.00193044546491562,60,0.00165184593783553,61,0.00175393197044193,59,0.00170648464163823,65,0.00218818380743982,33,0.00207208338565867,37,0.00154185939909155,-58,-0.00233466167532102,24,0.000772300167331703,25,0.000692194811307694,88,0.00175284837861525,36,0.000784980702557729,16,0.000305845471575486,38,0.000581288625099431,32,0.000503873527744536,30,0.000550226509913248,30,0.000614225461692805,36,0.000762453405625212,32,0.00061630907900312,35,0.00071526372795455,121,0.00200324492566471,33,0.000665671521362004
    United States,,474,0.00729915767104513,378,0.00730448897563238,325,0.00850918992511913,438,0.0100749873487602,413,0.0107406636845938,337,0.0102459639415038,3,0.000140069100756373,32,0.0012279355333845,40,0.00145932141554177,44,0.00154684478818773,214,0.00716989982242771,47,0.00151661826395611,53,0.00165495706479313,56,0.00162177816391544,61,0.00169595195729537,58,0.00143241708033884,57,0.00135375846099038,60,0.00148743120630671,66,0.00193044546491562,60,0.00165184593783553,61,0.00175393197044193,59,0.00170648464163823,65,0.00218818380743982,33,0.00207208338565867,37,0.00154185939909155,-58,-0.00233466167532102,24,0.000772300167331703,25,0.000692194811307694,87,0.00173292964704008,36,0.000784980702557729,16,0.000305845471575486,38,0.000581288625099431,31,0.000488127480002519,30,0.000550226509913248,29,0.000593751279636379,37,0.000783632666892579,32,0.00061630907900312,35,0.00071526372795455,120,0.0019866891824774,33,0.000665671521362004
    International,,11,0.00016938973498206,19,0.000367156853272527,7,0.000183274859925643,10,0.000230022542209137,13,0.000338083844793509,12,0.000364841445988264,0,,1,3.83729854182655e-05,0,,0,,0,,1,3.22684737011939e-05,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,1.99187315751733e-05,0,,0,,0,,1,1.57460477420168e-05,0,,1,2.04741820564268e-05,-1,-2.1179261267367e-05,0,,0,,1,1.65557431873117e-05,0,
  Reconciliation,,-15233,,-11642,,-7756,,-8610,,-7485,,-6594,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Intersegment Revenue,,13117,1.0,9623,1.0,5879,1.0,6645,1.0,5685,1.0,4877,1.0,3755,1.0,4562,1.0,5278,1.0,5220,1.0,5482,1.0,5419,1.0,5560,1.0,6370,1.0,6472,1.0,7466,1.0,10234,1.0,8154,1.0,8181,1.0,8413,1.0,8159,1.0,8623,1.0,7345,1.0,3159,1.0,4288,1.0,4402,1.0,5965,1.0,7159,1.0,7652,1.0,9573,1.0,11965,1.0,14542,1.0,11828,1.0,15804,1.0,10581,1.0,11192,1.0,12916,1.0,14540,1.0,13822,1.0,14200,1.0
  Upstream,,10444,0.796218647556606,7567,0.786345214590045,5103,0.868004762714747,5834,0.877953348382242,4939,0.868777484608619,4247,0.870822226778758,3260,0.868175765645806,4088,0.896098202542744,4721,0.894467601364153,4666,0.893869731800766,4961,0.904961692812842,4906,0.905333087285477,5126,0.921942446043165,5819,0.913500784929356,5972,0.92274412855377,6606,0.88481114385213,8322,0.813171780340043,6744,0.827078734363503,6811,0.832538809436499,6969,0.828360870082016,6701,0.821301630101728,6798,0.788356720398933,5353,0.728795098706603,2441,0.772712883823995,3577,0.834188432835821,3699,0.840299863698319,5230,0.876781223805532,6017,0.840480514038273,6661,0.870491374803973,8240,0.860754204533584,10568,0.883242791475136,12613,0.867349745564572,10240,0.865742306391613,13059,0.826309794988611,8508,0.804082789906436,8486,0.758220157255182,10053,0.778336946423041,11131,0.765543328748281,10514,0.760671393430763,10962,0.771971830985915
    United States,,4127,0.314629869634825,3136,0.325885898368492,2111,0.359074672563361,2553,0.384198645598194,2165,0.380826737027265,1802,0.369489440229649,1331,0.354460719041278,1810,0.396755808855765,1979,0.374952633573323,2097,0.401724137931035,2241,0.408792411528639,2198,0.405609891123824,2298,0.413309352517986,2604,0.408791208791209,2757,0.425988875154512,3185,0.426600589338334,4277,0.417920656634747,3746,0.459406426293844,3519,0.43014301430143,3865,0.459408058956377,3686,0.45177105037382,3874,0.449263597355909,2812,0.38284547311096,1420,0.449509338398227,1916,0.446828358208955,1920,0.436165379373012,2855,0.478625314333613,3256,0.454812124598408,3520,0.460010454783063,5523,0.576935130053275,6919,0.578269954032595,8475,0.582794663732637,7138,0.603483260060872,7338,0.464312832194381,5902,0.557792269161705,6067,0.542083631165118,6797,0.52624651594921,7541,0.518638239339752,7589,0.549052235566488,7890,0.555633802816901
    International,,6317,0.481588777921781,4431,0.460459316221553,2992,0.508930090151386,3281,0.493754702784048,2774,0.487950747581354,2445,0.501332786549108,1929,0.513715046604527,2278,0.499342393686979,2742,0.51951496779083,2569,0.492145593869732,2720,0.496169281284203,2708,0.499723196161653,2828,0.50863309352518,3215,0.504709576138148,3215,0.496755253399258,3421,0.458210554513796,4045,0.395251123705296,2998,0.367672308069659,3292,0.402395795135069,3104,0.368952811125639,3015,0.369530579727908,2924,0.339093123043024,2541,0.345949625595643,1021,0.323203545425768,1661,0.387360074626866,1779,0.404134484325307,2375,0.398155909471919,2761,0.385668389439866,3141,0.41048092002091,2717,0.283819074480309,3649,0.304972837442541,4138,0.284555081831935,3102,0.262259046330741,5721,0.361996962794229,2606,0.246290520744731,2419,0.216136526090064,3256,0.252090430473831,3590,0.246905089408528,2925,0.211619157864274,3072,0.216338028169014
  Downstream,,2258,0.172143020507738,1706,0.177283591395615,480,0.0816465385269604,396,0.0595936794582393,366,0.0643799472295515,312,0.0639737543571868,267,0.0711051930758988,200,0.0438404208680403,307,0.0581659719590754,310,0.0593869731800766,333,0.0607442539219263,275,0.0507473703635357,221,0.0397482014388489,351,0.0551020408163265,331,0.0511433868974042,643,0.0861237610500937,1699,0.166015243306625,1201,0.14728967377974,1212,0.148148148148148,1228,0.145964578628313,1244,0.152469665400172,1329,0.154122695117708,1845,0.251191286589517,518,0.16397594175372,537,0.125233208955224,542,0.123125851885507,735,0.123218776194468,957,0.133677887973181,942,0.123105070569786,1183,0.12357672620913,1330,0.111157542833264,1825,0.125498555907028,1482,0.12529590801488,2620,0.165780814983548,1994,0.18845099707022,2586,0.231057898498928,2745,0.212527098172809,3262,0.224346629986245,3214,0.232527854145565,3118,0.219577464788732
    United States,,6,0.000457421666539605,13,0.0013509300633898,6,0.001020581731587,8,0.00120391271632807,6,0.00105540897097625,6,0.00123026450686898,4,0.00106524633821571,4,0.000876808417360807,4,0.000757862826828344,4,0.000766283524904215,3,0.000547245530828165,3,0.000553607676693117,5,0.000899280575539568,3,0.000470957613814757,3,0.000463535228677379,441,0.0590677739083847,1360,0.132890365448505,938,0.115035565366691,947,0.115756020046449,1042,0.123855937239986,1017,0.124647628385832,918,0.106459468862345,1260,0.171545268890402,332,0.105096549540994,307,0.0715951492537313,251,0.0570195365742844,466,0.0781223805532272,500,0.0698421567257997,558,0.0729221118661788,772,0.0806434764441659,999,0.0834935227747597,1343,0.0923531838811718,1051,0.0888569496110923,2136,0.135155656795748,1565,0.147906625082695,2086,0.18638313080772,2278,0.176370393310622,2864,0.19697386519945,2707,0.195847200115757,2586,0.182112676056338
    International,,2252,0.171685598841198,1693,0.175932661332225,474,0.0806259567953734,388,0.0583897667419112,360,0.0633245382585752,306,0.0627434898503178,263,0.0700399467376831,196,0.0429636124506795,303,0.0574081091322471,306,0.0586206896551724,330,0.0601970083910981,272,0.0501937626868426,216,0.0388489208633093,348,0.0546310832025118,328,0.0506798516687268,202,0.0270559871417091,339,0.03312487785812,263,0.0322541084130488,265,0.0323921281016991,186,0.0221086413883276,227,0.02782203701434,411,0.0476632262553636,585,0.079646017699115,186,0.0588793922127256,230,0.0536380597014925,291,0.0661063153112222,269,0.0450963956412406,457,0.0638357312473809,384,0.0501829587036069,411,0.042933249764964,331,0.027664020058504,482,0.0331453720258561,431,0.0364389584037876,484,0.0306251581878006,429,0.0405443719875248,500,0.044674767691208,467,0.0361567048621864,398,0.027372764786795,507,0.0366806540298076,532,0.0374647887323944
  All Other,,415,0.031638331935656,350,0.0363711940143406,296,0.0503486987582922,415,0.0624529721595184,380,0.0668425681618294,318,0.0652040188640558,228,0.0607190412782956,274,0.0600613765892153,250,0.0473664266767715,244,0.0467432950191571,188,0.0342940532652317,238,0.0439195423509873,213,0.0383093525179856,200,0.0313971742543171,169,0.0261124845488257,217,0.0290650950977766,213,0.020812976353332,209,0.0256315918567574,158,0.0193130424153526,216,0.0256745512896707,214,0.0262287044981003,496,0.0575205844833585,147,0.0200136147038802,200,0.0633111744222855,174,0.0405783582089552,161,0.0365742844161745,0,,185,0.0258415979885459,49,0.00640355462624151,150,0.0156690692572861,67,0.0055996656916005,104,0.00715169852840049,106,0.00896178559350693,125,0.00790939002784105,79,0.00746621302334373,120,0.0107219442458899,118,0.00913595540414989,147,0.0101100412654746,94,0.00680075242367241,120,0.00845070422535211
    United States,,404,0.0307997255470001,345,0.0358516055284215,290,0.0493281170267052,407,0.0612490594431904,368,0.0647317502198769,307,0.062948533934796,220,0.0585885486018642,264,0.0578693555458132,240,0.0454717696097006,236,0.0452107279693487,183,0.0333819773805181,231,0.04262779110537,207,0.0372302158273381,193,0.030298273155416,166,0.0256489493201483,210,0.0281275113849451,207,0.0202266953292945,203,0.0248957566838362,156,0.0190685735240191,211,0.0250802329727802,209,0.0256158842995465,488,0.0565928331207236,145,0.0197413206262764,194,0.061411839189617,171,0.0398787313432836,157,0.0356656065424807,0,,185,0.0258415979885459,48,0.00627286983795086,149,0.0155646087955709,67,0.0055996656916005,103,0.00708293219639664,106,0.00896178559350693,124,0.00784611490761832,79,0.00746621302334373,119,0.0106325947105075,117,0.00905853205326726,147,0.0101100412654746,93,0.00672840399363334,120,0.00845070422535211
    International,,11,0.000838606388655943,5,0.000519588485919152,6,0.001020581731587,8,0.00120391271632807,12,0.00211081794195251,11,0.00225548492925979,8,0.00213049267643142,10,0.00219202104340202,10,0.00189465706707086,8,0.00153256704980843,5,0.000912075884713608,7,0.00129175124561727,6,0.00107913669064748,7,0.0010989010989011,3,0.000463535228677379,7,0.000937583712831503,6,0.000586281024037522,6,0.000735835172921266,2,0.000244468891333578,5,0.000594318316890527,5,0.000612820198553744,8,0.000927751362634814,2,0.000272294077603812,6,0.00189933523266857,3,0.000699626865671642,4,0.000908677873693776,0,,0,,1,0.000130684788290643,1,0.000104460461715241,0,,1,6.87663320038509e-05,0,,1,6.32751202227284e-05,0,,1,8.9349535382416e-05,1,7.74233508826262e-05,0,,1,7.23484300390682e-05,0,
Revenue Including Intersegment Revenue,,64939,1.0,51749,1.0,38194,1.0,43474,1.0,38452,1.0,32891,1.0,26825,1.0,32406,1.0,34437,1.0,35362,1.0,37006,1.0,38296,1.0,39452,1.0,42751,1.0,42440,1.0,47957,1.0,52339,1.0,48492,1.0,42370,1.0,44736,1.0,42938,1.0,43197,1.0,37050,1.0,19085,1.0,28285,1.0,29245,1.0,37041,1.0,43276,1.0,50204,1.0,55434,1.0,64279,1.0,79914,1.0,75336,1.0,70327,1.0,59423,1.0,58408,1.0,64838,1.0,63473,1.0,60402,1.0,63774,1.0
  Downstream,,46694,0.719044025932029,37329,0.721347272411061,27298,0.714719589464314,32085,0.738027326678014,28279,0.73543638822428,23967,0.728679578000061,19475,0.726001863932898,24255,0.74847250509165,25373,0.736794726602201,25640,0.725072111305922,26945,0.728125168891531,28023,0.731747440986004,28750,0.72873365101896,30817,0.720848635119646,28977,0.682775683317625,33758,0.70392226369456,34973,0.668201532318157,31763,0.655015260249113,26895,0.634765164031154,29556,0.660675965665236,28454,0.662676417159626,30010,0.69472417066,23359,0.630472334682861,11754,0.615876342677495,18796,0.664521831359378,17616,0.602359377671397,22436,0.605707189330742,27516,0.635825861909603,31480,0.627041669986455,34055,0.61433416314897,39378,0.612610650445713,51310,0.64206522011162,46729,0.620274503557396,41227,0.586218664239908,38495,0.647813136327685,39621,0.678348856321052,43777,0.675175051667232,39732,0.625966946575709,38331,0.634598192112844,42113,0.660347477028256
